condition,Period,RMSE,T2T,MAF,Ine,Group
PP,1,0.039728432344817335,1.3902,4.113333803929672,0.48957215361126727,Group 1
PP,2,0.030570525060993774,1.0754000000000001,4.5070195779443925,0.4718832699603064,Group 1
PP,3,0.038993912252508256,1.2568000000000001,4.835942781504867,0.5695470672472634,Group 1
PP,4,0.030626161671387188,1.1497,4.380115854054041,0.43384584837756157,Group 1
PP,5,0.04129413440621769,1.3212000000000002,4.722554939758732,0.8577712239997707,Group 1
PP,6,0.03254089265918786,1.2386000000000001,3.907221240383798,0.6999587543288602,Group 1
PP,7,0.03812256275004086,1.2921,4.258530278623855,0.33602290090180603,Group 1
PP,8,0.03497066731165008,1.2642,3.2595663404740827,0.5425826877042956,Group 1
PP,9,0.036575815713603514,1.3339,4.6371592293107184,1.6818014155367067,Group 1
PP,10,0.03664253974322928,1.2775,3.7409756714546405,0.47928609008250883,Group 1
PP,11,0.03778520549598616,1.3822,3.763190336991745,0.45696573423230935,Group 1
PP,12,0.03832158893402666,1.3282,3.2874342899752076,0.20772250587890811,Group 1
PP,13,0.03437562742858718,1.2516,3.682138829817607,0.4936906847111723,Group 1
PP,14,0.0396615483281125,1.3389,4.339321250351897,0.8418750637758176,Group 1
PP,15,0.03604763880824515,1.2953000000000001,3.569181114490498,0.7148872335140759,Group 1
PP,16,0.03397802984291144,1.2212,3.709411122995625,0.6034066540468802,Group 1
PP,17,0.03427926225564055,1.2086000000000001,3.8099680845398,0.7678537155255845,Group 1
PP,18,0.03798141388985871,1.3464,4.269540042046945,0.6435390249685884,Group 1
PP,19,0.03189784677081431,1.1368,4.188880224832469,0.509378669141589,Group 1
PP,20,0.039874446991148095,1.3595000000000002,3.9479281660410246,0.8850416029982041,Group 1
PP,1,0.039124675269604996,1.4036,5.1389354707075485,1.6993016016534093,Group 2
PP,2,0.038975400289928075,1.3325,6.167735673267068,2.3410388489520093,Group 2
PP,3,0.03344823572978688,1.2214,7.436016637436187,3.298502821295398,Group 2
PP,4,0.03853587633549856,1.2205000000000001,8.312751105799498,4.031201215411367,Group 2
PP,5,0.03695721241267359,1.2883,7.5826443471819,3.6753104306277287,Group 2
PP,6,0.029509249718355324,0.9832000000000001,7.471438392439859,2.8973547712656726,Group 2
PP,7,0.033278077588176046,1.1654,8.119540084816354,3.74458580762659,Group 2
PP,8,0.03689707423906851,1.1009,6.829774765004757,2.2854132220099763,Group 2
PP,9,0.03740845603813262,1.1507,7.9716473031155255,3.5453201568719335,Group 2
PP,10,0.04048119924894224,1.2324000000000002,6.669920595514006,2.6192465803550644,Group 2
PP,11,0.03218913070724035,1.1223,6.850686339823379,1.8562459581129553,Group 2
PP,12,0.03449552750025953,1.1834,5.8631128886196295,1.8242503085860386,Group 2
PP,13,0.03997504797183598,1.2619,6.65675927147821,2.517705934363522,Group 2
PP,14,0.03761545417507878,1.2735,6.292424844827356,1.9848503222565206,Group 2
PP,15,0.036040198239065166,1.1067,7.250296338407181,2.700429725746785,Group 2
PP,16,0.03234739845896256,1.1318000000000001,6.6621413578353845,2.3303756824439525,Group 2
PP,17,0.031295340380611984,1.105,7.09555135668002,2.6899523787041293,Group 2
PP,18,0.031554466141201554,1.0530000000000002,7.035501444505077,2.576059184630649,Group 2
PP,19,0.0349938965352354,1.0989,6.338242062137772,2.179687871075142,Group 2
PP,20,0.03575602786649251,1.1877,7.046331312264809,2.5385803516749124,Group 2
PP,1,0.04534896377094544,1.6840000000000002,5.4347728694782,2.480772549547334,Group 3
PP,2,0.0529925890308475,1.7342000000000002,5.4681285091922,2.228458576206131,Group 3
PP,3,0.04845961312333432,1.5368000000000002,5.0691508608338856,1.69216234200202,Group 3
PP,4,0.034722156041368725,1.2761,5.297058598744796,2.218207262635787,Group 3
PP,5,0.04621099695318116,1.4856,5.551094976503282,1.9702247081383393,Group 3
PP,6,0.05562005959075565,1.7255,5.647321518063415,2.050419577738823,Group 3
PP,7,0.03429383563377196,1.1559000000000001,5.272643096002248,1.7537457265741168,Group 3
PP,8,0.039646689280301024,1.3975,5.9947837927244825,2.27756766708085,Group 3
PP,9,0.043088237327799046,1.4317,6.296993990492907,2.5946806642358085,Group 3
PP,10,0.03922354455481788,1.3862,6.517493017710415,2.763744278709733,Group 3
PP,11,0.035749991128166826,1.2977,6.150720488209146,2.593053207143581,Group 3
PP,12,0.04301605832557931,1.5705,5.569792587857625,1.640851101236724,Group 3
PP,13,0.0448123354202602,1.5711000000000002,4.736814150998987,1.984921119959058,Group 3
PP,14,0.04609375813457494,1.4616,5.892551118575968,2.6760064640916332,Group 3
PP,15,0.040248846241886106,1.3724,5.032779680338964,2.434024551866792,Group 3
PP,16,0.038468973428476605,1.2973000000000001,7.321058550813713,3.3633761330346004,Group 3
PP,17,0.04176386016785012,1.2933000000000001,6.595281140749228,2.5139585977636525,Group 3
PP,18,0.03957038131824811,1.3681,5.422216998588308,1.69937637312133,Group 3
PP,19,0.0309872395645439,1.1645,6.093183756241937,1.2515567885836736,Group 3
PP,20,0.04666679633765792,1.5935000000000001,6.776334793120008,2.688963689368967,Group 3
PP,1,0.04154297596071871,1.3713,5.262914003139813,1.03862135938248,Group 4
PP,2,0.03751151055524048,1.2981,5.638546775267861,1.135463965777463,Group 4
PP,3,0.051230550659898046,1.6944000000000001,5.461297335364155,1.4232774285009668,Group 4
PP,4,0.03723108545992291,1.2981,6.527010288479765,2.1887880757462086,Group 4
PP,5,0.04653120993704846,1.4325,6.799603483487609,1.720791001804103,Group 4
PP,6,0.04474258455447853,1.4688,7.727134371639003,3.8526570145765406,Group 4
PP,7,0.038077626427154364,1.3582,7.607412094271185,3.347733692829167,Group 4
PP,8,0.04925551968989894,1.5791000000000002,7.138937394858204,3.0501305822169202,Group 4
PP,9,0.04198347118239229,1.3965,6.898276165222732,2.9219249119904736,Group 4
PP,10,0.04171265957248397,1.4893,6.67499507901302,3.459447488612375,Group 4
PP,11,0.04425583600016156,1.5135,5.69924042635158,1.7269469745657378,Group 4
PP,12,0.052542640427344786,1.737,6.863611583712593,3.0083013291102336,Group 4
PP,13,0.05280618382690785,1.7781,6.060005521363416,2.6067662251836814,Group 4
PP,14,0.04417423642769766,1.5303,5.813134580523996,1.894467289215029,Group 4
PP,15,0.04054452772422616,1.4261000000000001,4.5003471425289865,1.3079619912420855,Group 4
PP,16,0.043974559425884706,1.5224,5.4099593399337556,1.945048351872027,Group 4
PP,17,0.048758689048482726,1.4077000000000002,5.4973040593889415,1.441914355585669,Group 4
PP,18,0.049406205798142276,1.5787,5.357593766845642,1.2172692402630685,Group 4
PP,19,0.03470943959528037,1.2157,5.378031734925946,1.4331858003870153,Group 4
PP,20,0.046090741022389074,1.5847,4.40996430172733,0.6927168941703069,Group 4
PP,1,0.041672644723890574,1.5221,4.459241606919422,2.1806977054837096,Group 5
PP,2,0.043049680687929505,1.5775000000000001,5.471136299858615,2.331606938108694,Group 5
PP,3,0.04691352720676611,1.6442,4.89380264290007,1.6940894709012853,Group 5
PP,4,0.04030397698339075,1.4103,6.359165519939551,2.509426593557287,Group 5
PP,5,0.03771552636915973,1.2835,7.698672765929035,3.340400426715108,Group 5
PP,6,0.0437376199538121,1.526,5.564442030877992,1.3091895270196117,Group 5
PP,7,0.04539767972116048,1.5671000000000002,6.904271522345487,3.447413037004652,Group 5
PP,8,0.03770231964402677,1.3205,4.848036119120075,1.8406955960337223,Group 5
PP,9,0.044324557105218994,1.4499,4.090741190257179,1.4580664384167288,Group 5
PP,10,0.043947927292550835,1.7283000000000002,5.275192595169162,1.9507898491368363,Group 5
PP,11,0.0399841579412828,1.4702000000000002,4.8547958144203225,2.153540554058191,Group 5
PP,12,0.04032471372168511,1.472,4.788168767599166,1.8400231399688511,Group 5
PP,13,0.04553065650464074,1.7630000000000001,3.13220178703425,0.5774179672059498,Group 5
PP,14,0.04898688796733817,1.6907,5.339832609627302,2.388220980328829,Group 5
PP,15,0.05097321623971996,1.8162,3.7942517749263223,1.099190581643705,Group 5
PP,16,0.05559130599123115,1.8723,6.036508088605588,3.1946678062352896,Group 5
PP,17,0.051439795425053066,1.7199,4.215957257485168,1.4890710032094432,Group 5
PP,18,0.0334787065915647,1.236,5.228970748557779,1.5796002489337868,Group 5
PP,19,0.04026909379114707,1.3920000000000001,4.409008740147717,1.085757205424191,Group 5
PP,20,0.04869924671004992,1.7771000000000001,5.195873628674644,1.4983897826084234,Group 5
PP,1,0.05024981713289987,1.6249,4.959276109455516,1.7241612152501606,Group 6
PP,2,0.046435097435318554,1.4458,5.2771236457566015,1.9413889550226178,Group 6
PP,3,0.04694703267772372,1.4744000000000002,6.238404090993433,1.8152712828259323,Group 6
PP,4,0.032209996034406746,1.173,6.301951397869821,2.167817418983637,Group 6
PP,5,0.03685916948041122,1.1316000000000002,6.935265427230736,3.0222994010354656,Group 6
PP,6,0.056346951149093605,1.5613000000000001,6.849854569526844,2.4171542678786917,Group 6
PP,7,0.04285735113612997,1.3593000000000002,6.565909177974335,1.3441165985598786,Group 6
PP,8,0.03530255159523804,1.1456,6.530055871115902,2.1419223273732317,Group 6
PP,9,0.03176793804434128,1.1166,7.4697667221613635,2.884909633488629,Group 6
PP,10,0.045553043138810125,1.4477,5.649989158657414,1.672206850536446,Group 6
PP,11,0.02794886509005446,1.0014,7.24976207480113,3.260779547051776,Group 6
PP,12,0.03446163401372032,1.0483,7.991008431516527,3.325907091817891,Group 6
PP,13,0.05313297586205105,1.5326000000000002,8.259357735319638,3.5795600091422495,Group 6
PP,14,0.03928495737470997,1.3106,7.883715337699878,2.8390216438366953,Group 6
PP,15,0.04581222757299741,1.3856000000000002,7.862172047534964,3.2646220169187963,Group 6
PP,16,0.02721598056825654,0.9476,7.604712476375243,2.5761034223333943,Group 6
PP,17,0.04298232173947617,1.2416,8.242124046597578,4.002029386739262,Group 6
PP,18,0.03378957823272794,1.0842,7.764439827397737,3.059899311033062,Group 6
PP,19,0.04305058603337966,1.298,8.247130333275043,4.022898558159244,Group 6
PP,20,0.038527905116416516,1.1896,7.325588302219835,3.4160662731212015,Group 6
PP,1,0.05078114355961661,1.6991,4.798755718350501,0.9919551505989157,Group 7
PP,2,0.03889629075145446,1.4578,8.204955069160112,4.109674396091633,Group 7
PP,3,0.03817837210088037,1.2955,8.722521832010994,4.871844145700579,Group 7
PP,4,0.03733542774990201,1.2911000000000001,9.002102028937593,4.411155411615856,Group 7
PP,5,0.03509586167645175,1.1159000000000001,8.629878841374559,3.701862921636949,Group 7
PP,6,0.03889412787505911,1.3344,8.83046019178211,5.031883320544607,Group 7
PP,7,0.040536780297740674,1.4388,7.32674656313783,3.8751650764814296,Group 7
PP,8,0.0335573599142037,1.1072,7.229953797959918,3.3986559812441075,Group 7
PP,9,0.03347346416947354,1.1064,6.507843846159469,2.747982679452756,Group 7
PP,10,0.035410296433636294,1.3052000000000001,8.157427220772828,3.688747215864762,Group 7
PP,11,0.03742682667668948,1.3409,6.579814293509709,2.2024803221702407,Group 7
PP,12,0.04086223308331682,1.423,7.7122129719418115,3.978264526003117,Group 7
PP,13,0.03363409379359218,1.1678,8.750591390615103,4.585873383236196,Group 7
PP,14,0.03982788164487974,1.373,7.562487183172887,3.129957317869602,Group 7
PP,15,0.03503006699463974,1.2061,7.706546401493829,4.0688534463239145,Group 7
PP,16,0.04318205538967935,1.4356,7.860582257529152,3.605987657117802,Group 7
PP,17,0.03809509794887466,1.2682,6.759816623845845,2.424687909372061,Group 7
PP,18,0.03648266032558555,1.2536,6.307799865361476,2.458362002142403,Group 7
PP,19,0.03417931208796023,1.2712,7.250574248603567,2.8652538216434706,Group 7
PP,20,0.040261626794283925,1.4348,8.454206687568425,4.377261381626091,Group 7
PP,1,0.048947465788115735,1.6632,5.331463382272431,2.1291499874886046,Group 8
PP,2,0.03974151514400728,1.3431,6.337731388917138,2.7656438764734292,Group 8
PP,3,0.05042542577186444,1.6685,7.088660366654214,3.578796660106632,Group 8
PP,4,0.04306938493043514,1.5387000000000002,5.043594167917429,1.8670363823315854,Group 8
PP,5,0.043472239428960405,1.4715,7.080311388533979,3.2092076696008958,Group 8
PP,6,0.04602551681194454,1.4833,6.206111872672837,2.513293756863199,Group 8
PP,7,0.0383779664144599,1.2736,6.8688470414073395,3.4191560196826982,Group 8
PP,8,0.04198191759675877,1.3781,6.981805389541516,2.4915105314300496,Group 8
PP,9,0.03385428050507035,1.0864,8.248103009552608,4.180347390165941,Group 8
PP,10,0.03238445988377789,1.1846,7.559469302288548,3.533745106299728,Group 8
PP,11,0.03620006901330198,1.2171,7.605744970182076,3.8244816329466316,Group 8
PP,12,0.04132109979842789,1.2864,7.0666449480505005,2.4033307158061983,Group 8
PP,13,0.03434446029840813,1.1235,8.822249844558945,4.352406307134538,Group 8
PP,14,0.04189473843479839,1.4551,8.125831042643373,4.323049675009314,Group 8
PP,15,0.04028806807969231,1.4253,6.902998492411151,3.029771624420859,Group 8
PP,16,0.03854735565409064,1.2572,8.2945423325421,4.353073897766018,Group 8
PP,17,0.03362837360223105,1.0872,5.801127300131061,1.8869124585305181,Group 8
PP,18,0.0425305566504132,1.4057000000000002,6.655553869335039,2.660734998570461,Group 8
PP,19,0.037704848855892974,1.1847,7.155163918135014,2.787845395102472,Group 8
PP,20,0.0345413946859849,1.1971,7.006408975375636,2.3282865861835145,Group 8
PP,1,0.050158938089078585,2.0381,2.5805843318483985,1.1514472059656378,Group 9
PP,2,0.09543006616799782,2.7019,3.5189248383564427,1.6931533261986382,Group 9
PP,3,0.06193386167477195,2.0465,7.87122466727324,4.180629023104096,Group 9
PP,4,0.05624955927923632,1.8459,5.606094656243786,2.449531604650847,Group 9
PP,5,0.04514753681100265,1.6142,2.577712996237577,0.5917445328129816,Group 9
PP,6,0.05581243838112181,1.8759000000000001,3.548435299298402,1.4748935823821205,Group 9
PP,7,0.042523955433256926,1.5585,5.948800370051876,2.8539547435774804,Group 9
PP,8,0.06599316988168284,2.0588,5.258817697840166,2.58726267596951,Group 9
PP,9,0.05065537007355597,1.8689,5.927524220292812,2.7454037384676018,Group 9
PP,10,0.052761898891239736,1.8134000000000001,6.185508464852716,3.1351497925387655,Group 9
PP,11,0.04285479776535649,1.6741000000000001,3.5778471931505367,1.4273261505615518,Group 9
PP,12,0.04483999506358523,1.5673000000000001,2.9509913073861593,0.6968622673250555,Group 9
PP,13,0.040519206889905034,1.6448,5.827551717978803,2.5510415032100395,Group 9
PP,14,0.049047981722280386,1.5815000000000001,4.383198065965925,1.7032490981123154,Group 9
PP,15,0.06314558249311522,2.2618,7.148046381717814,3.7543094693645807,Group 9
PP,16,0.053371565125944716,1.7232,6.69087356553676,2.993045997770311,Group 9
PP,17,0.06890779413889832,2.1843,4.485230674993931,1.499318096554456,Group 9
PP,18,0.0413962404343222,1.3582,6.7916691765816495,3.313669655183752,Group 9
PP,19,0.05410255719797375,1.812,7.222073571655616,3.854914666035429,Group 9
PP,20,0.039243936186167415,1.5514000000000001,3.3719399099896363,1.4992443249321301,Group 9
PP,1,0.04708056185977172,1.6528,2.9256551078734936,1.1546157157142223,Group 10
PP,2,0.0438483869479193,1.5226000000000002,2.7798488260218206,0.5687198056768563,Group 10
PP,3,0.04766813563999409,1.4788000000000001,3.338453942888667,0.8019318355561907,Group 10
PP,4,0.038800234429599366,1.3486,2.068024201326138,0.4958230385615043,Group 10
PP,5,0.03751965698774293,1.3501,3.9618214566362755,1.1312107720021658,Group 10
PP,6,0.0373961563473839,1.3179,3.6490833465527808,0.7162648065724385,Group 10
PP,7,0.03884339003013447,1.2243000000000002,3.803706198959018,1.273575274956974,Group 10
PP,8,0.04094415001609208,1.4298,2.4878504355787694,0.7437283112977414,Group 10
PP,9,0.03562694604737335,1.3017,3.2999473758239186,0.7655372001304237,Group 10
PP,10,0.040097074916935524,1.4279000000000002,2.9858841353692487,0.778827554920466,Group 10
PP,11,0.04440474093682133,1.5885,2.5569740062652206,0.762056658706491,Group 10
PP,12,0.03772232536673328,1.3687,2.2582933392028854,0.4417645971785576,Group 10
PP,13,0.03614066574786945,1.3145,3.7523846385743043,1.3747194748895286,Group 10
PP,14,0.037917832908666245,1.3427,3.8359639851755105,1.3119447499259507,Group 10
PP,15,0.034852086846431485,1.2743,4.757860027874762,1.4200760975012028,Group 10
PP,16,0.036801282020254684,1.3407,3.2194306517449793,0.45900812608693886,Group 10
PP,17,0.0335245192748184,1.237,3.33794719828983,0.9769617659031629,Group 10
PP,18,0.04051928045601235,1.375,4.802656605546701,1.6554087834837927,Group 10
PP,19,0.043623531261272726,1.439,3.236404689736132,0.8761982133598151,Group 10
PP,20,0.03894310586471111,1.3091000000000002,6.594136606437548,2.7035016042562394,Group 10
AD,1,0.03346741087631041,1.1355,2.0059544070922612,0.35280456248137515,Group 1
AD,2,0.03940823779604398,1.2950000000000002,4.114059633395084,0.8496023769447028,Group 1
AD,3,0.029850786797485974,1.0323,2.891011023334509,0.4162151961095643,Group 1
AD,4,0.03131318641041871,1.1045,2.416721708426592,0.3604171072075666,Group 1
AD,5,0.03625447531269553,1.1531,2.962876324953972,0.5490908224500379,Group 1
AD,6,0.03348912068790523,1.1453,3.2588473931293707,0.4141986376056866,Group 1
AD,7,0.032914064745868866,1.0977000000000001,3.3636127397825417,0.726664811285849,Group 1
AD,8,0.026917718301644588,1.0024,3.003489647537368,0.7451797728194975,Group 1
AD,9,0.029495560711895814,1.0271000000000001,3.096129976599927,0.5302098529403945,Group 1
AD,10,0.03004315097598204,0.9996,3.265223697094868,0.5834155277292253,Group 1
AD,11,0.03307726981619683,1.0411000000000001,3.8526556208945903,0.5520144025147223,Group 1
AD,12,0.03949281041848007,1.2603,4.013587861479026,0.9979281214935009,Group 1
AD,13,0.029978707490023227,1.0068000000000001,2.444125666621732,0.46987097328621,Group 1
AD,14,0.031316671641985885,1.1479000000000001,2.3687925030428536,0.5512260248402151,Group 1
AD,15,0.031301683345246904,1.1072,2.339166530357353,0.5177932166533386,Group 1
AD,16,0.028836843219649744,1.0182,2.5334968411342285,0.6272116267813403,Group 1
AD,17,0.03004607145427338,1.0163,3.5691449286645027,0.6976574288234332,Group 1
AD,18,0.029637917852742248,0.9510000000000001,3.239852185484419,0.7836060457909652,Group 1
AD,19,0.02804735767014178,1.0056,3.611805289644913,0.6532110756209406,Group 1
AD,20,0.029502574227959363,1.0076,3.4321351864191967,1.2438439799225105,Group 1
AD,1,0.04388221159591958,1.5461,7.654846137052733,3.91021234081037,Group 2
AD,2,0.050223839160085965,1.7262000000000002,5.051069029383673,1.9972921670250192,Group 2
AD,3,0.038848892335073715,1.4612,7.084838047980217,3.1895929639959837,Group 2
AD,4,0.03224658162262446,1.1714,8.318158219800862,3.9345949198428287,Group 2
AD,5,0.0391179404567151,1.3326,6.330913214670129,2.6745507441965164,Group 2
AD,6,0.03586292091899862,1.2143000000000002,5.817210438233904,2.268166853125593,Group 2
AD,7,0.040464185480393156,1.4426,7.92692584577755,3.601597295599729,Group 2
AD,8,0.04265084371866542,1.4901,4.831045201590484,1.8670451892501734,Group 2
AD,9,0.031724850802049814,1.1094000000000002,6.968670413561092,3.4318343336011914,Group 2
AD,10,0.04097438037550698,1.4561000000000002,7.612230965777203,4.21644071172655,Group 2
AD,11,0.0308753569152439,1.1443,6.365829458737135,2.7268353119227355,Group 2
AD,12,0.04031251385276167,1.4669,7.56929705646853,3.479813794478103,Group 2
AD,13,0.02852679353102382,1.1024,4.325544920620912,1.4396559357569665,Group 2
AD,14,0.0345492833596111,1.2001000000000002,5.482340689111754,2.33773484962782,Group 2
AD,15,0.04153130411386956,1.5055,5.270625660682014,2.297765635775144,Group 2
AD,16,0.03532463423652419,1.2832000000000001,5.651168734342326,2.474027003002415,Group 2
AD,17,0.03704699834568892,1.2788000000000002,5.440996008321341,1.8524705164395268,Group 2
AD,18,0.04515428044280658,1.5875000000000001,5.101267592166436,2.2861671664004652,Group 2
AD,19,0.03429321652247017,1.2995,8.728114080505552,4.344354227072792,Group 2
AD,20,0.03417364470473646,1.1726,6.18835673540361,2.5225715634864865,Group 2
AD,1,0.0390863368982545,1.3367,4.396991409324202,1.634947988431943,Group 3
AD,2,0.04339132260791957,1.5354,4.645061478875998,1.1428198309254716,Group 3
AD,3,0.03875554602135283,1.2637,5.261605759634401,1.5192367283190187,Group 3
AD,4,0.03114635253158437,1.1464,5.836837792778871,1.3046302020271692,Group 3
AD,5,0.03768805027506314,1.2616,6.972040380426966,2.6180808680766057,Group 3
AD,6,0.03342565274238101,1.1871,8.003061782912498,3.7257129262309494,Group 3
AD,7,0.039107697498394794,1.2718,7.399032325384048,2.51596496084355,Group 3
AD,8,0.029775533660159757,1.0483,7.078668272603681,3.1182198731133344,Group 3
AD,9,0.03608414780816917,1.2786,7.08227303234714,2.7633182377471117,Group 3
AD,10,0.03662804236341714,1.2879,5.992683619945158,2.006031166796857,Group 3
AD,11,0.03237165530573887,1.0936000000000001,5.767145494228141,1.9195465357138763,Group 3
AD,12,0.037496065877315896,1.2897,7.752125892035318,3.3084252942268133,Group 3
AD,13,0.03317986536631361,1.1607,8.497670615724974,4.148670316733051,Group 3
AD,14,0.0407806992005113,1.4912,8.152183085681234,3.8882472869598432,Group 3
AD,15,0.05445359698978718,1.8877000000000002,8.487468721093443,4.760085265813386,Group 3
AD,16,0.03447546560158565,1.2041,9.208521490260976,5.135773162693341,Group 3
AD,17,0.04571693772935153,1.3584,8.08255910959722,3.3549049873755905,Group 3
AD,18,0.03754343752072503,1.1475,7.893551395365202,1.8438863933081575,Group 3
AD,19,0.05142336184984694,1.5779,7.542869859810443,2.427616253095649,Group 3
AD,20,0.05352832271823039,1.7268000000000001,7.891697549447874,1.1107103888196124,Group 3
AD,1,0.0475696856734298,1.7664000000000002,2.674644868010377,1.172269608954195,Group 4
AD,2,0.0465495564506234,1.6584,5.004693007680141,2.0043214928570827,Group 4
AD,3,0.0433232842857639,1.6097000000000001,5.941894015656301,2.3245150193254793,Group 4
AD,4,0.0497313084792889,1.7158,6.260353098937939,2.935048640798113,Group 4
AD,5,0.03706260398417265,1.3288,6.568618248805338,2.5231130525208263,Group 4
AD,6,0.043395799055229875,1.4562000000000002,5.381279839716083,2.183554825205244,Group 4
AD,7,0.042967105950325886,1.5791000000000002,4.437674790079323,1.2600104448228464,Group 4
AD,8,0.03486019043020982,1.3367,6.445217075346201,2.9748664197649073,Group 4
AD,9,0.04337624847768651,1.5672000000000001,4.895288860310818,1.6508006282187033,Group 4
AD,10,0.03931220304790186,1.3686,4.927695748762133,0.7595255944777212,Group 4
AD,11,0.03921495260608693,1.4149,5.638041229408456,2.5043922669792886,Group 4
AD,12,0.030716663734978646,1.1384,5.3692272397478815,2.0599711994464354,Group 4
AD,13,0.03891684565773855,1.3394000000000001,5.035605559576541,1.3071419367486692,Group 4
AD,14,0.04093846713496993,1.5937000000000001,4.276755051561873,1.1915666588875287,Group 4
AD,15,0.03518106311352652,1.2423,5.643321816002001,2.175944363236985,Group 4
AD,16,0.03357509926754089,1.2034,4.41963365726895,1.7239749781251918,Group 4
AD,17,0.03434314450097736,1.2524,6.087345766427568,2.2968117319775456,Group 4
AD,18,0.0363687429761126,1.2232,4.855178768304943,1.3159540579699986,Group 4
AD,19,0.03686097419775712,1.4054,3.7670825006091286,1.6872651265552365,Group 4
AD,20,0.03782929653499741,1.3975,3.573881720888676,1.183758709975596,Group 4
AD,1,0.06210070483466819,2.2474000000000003,1.0874315150942424,0.49178167397384137,Group 5
AD,2,0.055700931748662454,2.1550000000000002,2.7952971820638077,1.3490004058700444,Group 5
AD,3,0.09901268964651971,2.9535,9.19860171157785,5.588834265878107,Group 5
AD,4,0.04820473338644952,1.9235,3.909848517605983,2.072161520981553,Group 5
AD,5,0.07273262279614186,2.3089,3.756671595180794,2.0097950811237593,Group 5
AD,6,0.03916542878376786,1.8465,6.372502788349794,3.094564412524129,Group 5
AD,7,0.062390840231285744,1.8551000000000002,3.7482171851070287,1.756573324563073,Group 5
AD,8,0.04787399502651145,1.6453,2.5730669011419907,0.9234310427377104,Group 5
AD,9,0.04275205499562435,2.1100000000000003,3.225223424108698,1.3928156373383298,Group 5
AD,10,0.057691735083474,1.9699,6.462434372468609,3.6994310115115017,Group 5
AD,11,0.04452842017075357,1.6589,9.64367856590718,5.9154714176812675,Group 5
AD,12,0.07161555935256184,2.7159,4.307634501891014,2.2565914926194406,Group 5
AD,13,0.05156696810411134,1.8382,6.111918253821583,3.0703711808447482,Group 5
AD,14,0.04429447181431266,1.4972,4.8163338837445515,2.2076623169860743,Group 5
AD,15,0.047379864402581004,1.6679000000000002,5.048300814227528,2.7417451900680274,Group 5
AD,16,0.04241889195262144,1.5573000000000001,6.985078497371782,3.635009809636821,Group 5
AD,17,0.052995255578974804,1.9609,8.699003221730644,5.0224248021743705,Group 5
AD,18,0.04583872317574763,1.6039,2.7520680820521433,1.2382398403139174,Group 5
AD,19,0.04780587173233119,1.6459000000000001,5.1588228782209065,2.5890354469115064,Group 5
AD,20,0.035455549071372175,1.3159,6.482730703795666,3.632832541315796,Group 5
