time,p_iq,p_am,p_wm,p_thm,r_iq,r_am,r_wm,r_thm
2.4e-07,0.0,0.0,0.0,-0.0032358405,0.0,0.0,0.0,-19.533009
0.010012444,0.0,-139.64227,0.0015309503,-0.0032358405,0.0,-92.489975,0.00091857015,-19.53279
0.020022713,1.0,94.86703,-0.0009971692,-0.0034871679,1.0,62.59022,-0.0005983015,-19.534077
0.030040557,-1.0,183.29883,0.34222847,-0.0036442475,-1.0,-101.79626,0.33091918,-19.533512
0.04007064,1.0,1029.5911,-0.4123994,-0.0036128315,1.0,1554.0767,-0.18463542,-19.533794
0.05007994,1.0,215.04944,-0.013161656,-0.0046181413,1.0,203.86745,-0.007896993,-19.536905
0.06009986,1.0,3968.5823,-0.24690649,-0.005183628,1.0,3785.043,-0.14814389,-19.539387
0.07083703,-1.0,-1001.2484,0.16948424,-0.0061889375,-1.0,-671.81946,0.16448347,-19.54058
0.080850035,-1.0,260.117,-0.013724294,-0.0067544244,-1.0,234.10873,-0.008234576,-19.543
0.090873525,1.0,-883.0995,-0.40233684,-0.007665486,1.0,-1045.717,-0.49260393,-19.544823
0.10088115,1.0,-380.1397,-0.10070194,-0.009079203,1.0,-422.608,-0.06042117,-19.550005
0.110890314,-1.0,-270.23993,-0.17745906,-0.010115928,-1.0,-603.5784,-0.1692671,-19.553776
0.12089582,-1.0,4340.8857,-0.2456098,-0.010587167,-1.0,4126.585,-0.08456668,-19.554214
0.13090527,1.0,666.24384,-0.43924892,-0.011655308,1.0,986.2688,-0.4519319,-19.557262
0.14091757,1.0,-509.32727,-0.21049102,-0.012786282,1.0,-642.9024,-0.12629461,-19.561724
0.15093784,1.0,254.45345,-0.013716527,-0.01388584,1.0,230.66254,-0.008229917,-19.565243
0.16094333,1.0,-30.013922,-0.11695068,-0.01542522,1.0,-120.19738,-0.07017041,-19.570457
0.17095573,-1.0,-433.31104,-0.20490675,-0.017404424,-1.0,-545.44714,-0.18573697,-19.576551
0.18096116,1.0,10585.205,-0.9374992,-0.018755307,1.0,10105.622,-0.68810296,-19.579882
0.19098732,1.0,1206.6531,-0.054710295,-0.021425663,1.0,909.5384,-0.095626004,-19.588615
0.20099738,-1.0,-670.91095,-0.20238112,-0.023656193,-1.0,-786.06506,-0.121428676,-19.596092
0.21102238,-1.0,265.32635,-0.07168966,-0.024849998,-1.0,441.28836,-0.10581425,-19.599485
0.2210436,1.0,-24.713093,-0.13583359,-0.026734954,1.0,-9.564763,-0.08150016,-19.604763
0.23107776,-1.0,-249.99467,-0.14559768,-0.029311059,-1.0,-424.11017,-0.15015654,-19.613245
0.24124631,-1.0,8800.179,-0.65799683,-0.030347785,-1.0,8253.925,-0.39479813,-19.616293
0.25125158,-1.0,685.8058,-0.04820561,-0.03185575,-1.0,685.53625,-0.028923366,-19.620377
0.26125705,-1.0,-99.43513,-0.03644693,-0.03245265,-1.0,147.56126,-0.021868156,-19.622921
0.27126792,1.0,201.22997,-0.01302688,-0.032798227,1.0,194.80127,-0.007816128,-19.624147
0.2812776,-1.0,8.677835,-7.874939e-05,-0.03418053,-1.0,-119.891174,-0.06284959,-19.62955
0.29129004,-1.0,328.96976,-0.034723666,-0.03361504,-1.0,394.79657,-0.020834198,-19.628042
0.3012955,-1.0,-589.1755,0.028645342,-0.03361504,-1.0,-516.3726,0.017187206,-19.628294
0.3113009,-1.0,-175.83864,0.0394114,-0.032892477,-1.0,-329.59598,0.02364684,-19.626944
0.32130635,-1.0,-15.353396,0.039121155,-0.031887166,-1.0,103.07438,0.08626938,-19.624807
0.3313118,-1.0,-329.43677,0.015155016,-0.030630529,-1.0,-283.8385,0.00909301,-19.62179
0.34131736,1.0,184.594,0.10588408,-0.028776988,1.0,275.83432,0.063530445,-19.617142
0.35134035,1.0,61.966217,0.07971526,-0.027803095,1.0,-416.02148,0.04782916,-19.615381
0.36135912,1.0,-4561.1133,0.37740052,-0.025949555,1.0,-4199.146,0.28924453,-19.610952
0.3713709,-1.0,-316.97452,0.011442538,-0.024787165,-1.0,-380.7509,-0.055928025,-19.608534
0.38137633,-1.0,-183.42343,0.0048345053,-0.022933627,-1.0,-137.5441,0.0029007033,-19.601622
0.3913941,1.0,-30.76466,0.13699201,-0.021331415,1.0,-30.307957,0.0821952,-19.597538
0.40139958,-1.0,205.56827,0.033818856,-0.020797344,-1.0,-626.77325,0.020291314,-19.597664
0.4114071,-1.0,711.38885,0.16049266,-0.018315485,-1.0,603.3346,0.15909605,-19.590752
0.4216186,1.0,-7655.5146,0.55783045,-0.016399113,1.0,-7081.4746,0.3974918,-19.58491
0.4316301,-1.0,-935.7879,0.014646788,-0.015362388,-1.0,-519.2203,0.07158727,-19.582771
0.44163555,-1.0,-319.46878,0.049666252,-0.012409291,-1.0,-474.0661,0.02979975,-19.574448
0.45164484,1.0,-542.1574,0.02124049,-0.010398672,1.0,-320.5346,0.07554287,-19.568226
0.46166113,1.0,-81.55862,0.080532774,-0.008922123,1.0,-506.85736,0.048319664,-19.565084
0.4716728,-1.0,-117.68324,0.04210242,-0.006848672,-1.0,-184.46762,0.08806442,-19.559965
0.48168623,-1.0,-10297.687,0.6447538,-0.0038641589,-1.0,-9509.528,0.44964394,-19.550665
0.49169582,-1.0,-926.5619,0.007873886,-0.0018221238,-1.0,-907.5754,0.13032022,-19.544004
0.5017182,1.0,-82.232834,0.11855086,0.0007539822,1.0,43.76586,0.071130514,-19.537094
0.5117307,-1.0,-936.05615,-0.12353671,0.0024190263,-1.0,-622.05963,-0.07412203,-19.53348
0.5217518,-1.0,-46.197193,0.11834343,0.005592035,-1.0,192.07083,0.13379584,-19.52305
0.53176194,1.0,742.85284,0.24071199,0.008607964,1.0,53.285343,0.1444272,-19.51504
0.54178286,1.0,-11528.581,0.8824434,0.010964158,1.0,-10832.676,0.5922634,-19.508127
0.55179566,1.0,-779.20795,0.18890043,0.01372876,1.0,-91.01312,0.17613882,-19.50018
0.5618357,-1.0,-151.02692,0.11709645,0.015707964,-1.0,-72.981544,0.13305518,-19.493834
0.5718625,1.0,261.7066,0.1418433,0.018346902,1.0,117.62264,0.08510598,-19.48441
0.5818932,-1.0,60.30576,0.15107676,0.019540707,-1.0,-55.75619,0.09064606,-19.481518
0.5919112,1.0,-174.63829,0.14092314,0.021802653,1.0,-264.54532,0.021750296,-19.472252
0.6022305,-1.0,-5386.328,0.45206803,0.02337345,-1.0,-5035.0986,0.27124083,-19.468418
0.612244,1.0,-512.5755,0.10894013,0.025572564,1.0,-592.2252,0.12815763,-19.458994
0.62225693,1.0,338.07257,0.10189454,0.026892032,1.0,-41.774437,0.12393216,-19.45579
0.6322683,-1.0,67.57657,0.034761425,0.027677432,-1.0,93.93673,0.14644521,-19.450762
0.64228344,1.0,483.5455,0.21663447,0.030096458,1.0,34.663437,0.12998068,-19.443003
0.6522934,-1.0,452.17203,0.09769756,0.030033626,-1.0,482.93036,0.058618538,-19.442375
0.6622987,-1.0,-9829.084,0.78011924,0.032138493,-1.0,-9356.82,0.46807152,-19.433954
0.67231524,-1.0,-567.36566,0.13423139,0.0333323,-1.0,-336.48825,0.08053883,-19.428331
0.68232065,1.0,549.5611,0.17469712,0.034683183,1.0,438.37402,0.16761559,-19.42098
0.69233674,-1.0,281.55804,0.10239615,0.035908405,-1.0,345.98697,0.061437692,-19.417587
0.7023451,-1.0,-273.18762,0.08048626,0.03769911,-1.0,187.46239,0.17389266,-19.409105
0.71235555,-1.0,-42.360054,0.17706369,0.039929643,-1.0,-264.968,0.10623821,-19.401346
0.7223668,1.0,-16540.414,1.0356342,0.04209734,1.0,-15687.261,0.6841797,-19.389847
0.7323764,-1.0,-615.1424,0.15559185,0.043762386,-1.0,-486.61798,0.09335511,-19.38325
0.74238694,1.0,85.980034,0.15304469,0.04627566,1.0,-51.436172,0.09182681,-19.370275
0.7523971,-1.0,-167.33002,0.14083509,0.048223447,-1.0,-134.085,0.08450106,-19.3633
0.7624115,-1.0,85.29858,0.24421182,0.05020265,-1.0,196.83232,0.1465271,-19.351236
0.7724319,1.0,75.58104,0.14679706,0.052935835,1.0,-22.179976,0.08807824,-19.340712
0.7825729,-1.0,-11172.441,0.80886877,0.054475218,-1.0,-10410.456,0.548128,-19.330471
0.79259765,-1.0,-1785.3987,0.17877118,0.057553977,-1.0,-1278.6266,0.23288244,-19.318125
0.80260557,-1.0,342.7085,0.14127383,0.060130082,-1.0,295.08377,0.14756978,-19.305716
0.8126135,1.0,-580.99536,-0.05713804,0.062517695,1.0,-581.6141,-0.034282822,-19.292803
0.82263833,1.0,187.3887,0.105849236,0.06474823,1.0,277.73898,0.06350954,-19.282248
0.83265036,1.0,-100.10459,0.16310379,0.06688451,1.0,-94.71175,0.16066083,-19.270655
0.8426553,1.0,-14294.822,1.1588095,0.06971194,1.0,-13631.804,0.6952857,-19.256989
0.85267085,1.0,-1109.1367,0.1965563,0.07112566,1.0,-681.2241,0.18072796,-19.246622
0.86268634,-1.0,229.20166,0.1420609,0.07213097,-1.0,96.9934,0.08523654,-19.237606
0.87269145,-1.0,-1182.5203,-0.14536168,0.0735761,-1.0,-1166.3138,0.038371343,-19.22664
0.88269657,-1.0,163.41475,0.14472216,0.07489557,-1.0,42.32404,0.0868333,-19.217247
0.8927174,-1.0,-180.6208,0.10115253,0.075900875,-1.0,-558.0117,0.123495735,-19.207384
0.902734,-1.0,-16713.793,1.2865206,0.077880085,-1.0,-15558.445,0.8975195,-19.194
0.9127435,-1.0,-1305.7179,0.17115279,0.079576544,-1.0,-863.8188,0.16549526,-19.182627
0.9227725,-1.0,-210.96495,0.1645712,0.08183849,-1.0,-169.65442,0.1615482,-19.170155
0.932796,1.0,-196.77019,0.1648306,0.08410043,1.0,-36.99536,0.22450554,-19.155546
0.9428113,-1.0,-37.126995,0.27618518,0.086362384,-1.0,67.357346,0.22851722,-19.142069
0.9528268,1.0,92.0434,0.36798742,0.08865575,1.0,-377.32327,0.28359666,-19.125105
0.962832,1.0,-10289.103,0.7644713,0.091671675,1.0,-9752.743,0.45868278,-19.108423
0.9728512,1.0,-1895.0159,0.2157835,0.093211055,1.0,-1471.2593,0.19227369,-19.094727
0.98285866,-1.0,-233.1165,0.16456766,0.09531592,-1.0,-182.9406,0.16154607,-19.082066
0.99286914,-1.0,-348.44226,0.055232644,0.09732654,-1.0,-523.13324,0.033139586,-19.067299
1.002886,-1.0,499.45145,0.32058996,0.09918008,-1.0,694.7431,0.25515255,-19.052753
1.0128913,1.0,599.82886,0.2835056,0.10106503,1.0,616.9682,0.23289941,-19.037832
1.0229019,1.0,-2766.3425,0.310984,0.10291857,1.0,-2535.3357,0.24939209,-19.021904
1.032907,1.0,-2235.8538,0.117810905,0.10423804,1.0,-1885.8481,0.13348638,-19.008364
1.0429151,1.0,998.79694,0.34283748,0.10587167,1.0,393.3211,0.20570248,-18.994257
1.0529201,-1.0,-448.84406,0.44051102,0.10731681,-1.0,280.45905,0.64110935,-18.979273
1.0629286,1.0,-223.04214,-0.07899807,0.10913893,1.0,-368.14243,-0.11020055,-18.96435
1.072942,1.0,-504.9791,0.059112366,0.10913893,1.0,-513.5641,0.09826724,-18.955175
1.0829594,1.0,-16460.191,1.1405284,0.11004999,1.0,-15468.152,0.74711317,-18.941698
1.092976,1.0,-1129.1364,0.15845558,0.110269904,1.0,-685.8449,0.15786502,-18.931896
1.1029811,-1.0,291.26605,0.5353561,0.110332735,-1.0,827.2927,0.63522536,-18.923006
1.1129862,-1.0,383.35483,0.13904297,0.1112438,-1.0,332.0403,0.14622435,-18.911287
1.122995,-1.0,-308.1401,0.05480092,0.11118096,-1.0,-370.94525,0.09567975,-18.90092
1.1330105,1.0,-520.1614,0.10060514,0.11171503,1.0,8.562685,0.12315663,-18.889202
1.1430205,-1.0,-23150.49,2.0055425,0.1116522,-1.0,-21556.074,1.6429551,-18.877798
1.1530328,1.0,-1108.2488,-0.22446518,0.112186275,1.0,-490.56955,-0.19747517,-18.86586
1.1630453,1.0,0.62631196,0.1162974,0.11190353,1.0,231.74149,0.132572,-18.857756
1.1730714,-1.0,-345.39194,0.047937695,0.11171503,-1.0,-354.27274,0.09156244,-18.848866
1.1830901,-1.0,205.6308,0.15168762,0.11306592,-1.0,153.51941,0.15381806,-18.835104
1.1931103,1.0,304.01233,0.13048778,0.11294026,1.0,207.71078,0.07829267,-18.825209
1.2031249,1.0,-14169.153,1.01708,0.11228052,1.0,-13391.666,0.67304343,-18.816444
1.2131481,-1.0,-1366.3667,0.13426457,0.111997776,-1.0,-690.6028,0.14336045,-18.808086
1.2231613,1.0,-1658.1274,-0.28284836,0.11290884,1.0,-1562.8538,-0.106909186,-18.795898
1.2331868,1.0,108.62424,0.08084595,0.11155795,1.0,-185.25275,0.04850757,-18.789583
1.2432027,-1.0,-293.2822,0.014673447,0.11096105,-1.0,-133.87848,0.0715995,-18.781446
1.2535999,-1.0,-267.48578,0.011673773,0.11140087,-1.0,-101.323555,0.069807224,-18.769728
1.2636119,-1.0,-12848.714,0.7711029,0.11083539,-1.0,-12735.426,0.52546406,-18.757444
1.2736201,-1.0,-1454.7667,0.1621268,0.1110553,-1.0,-902.0681,0.16007026,-18.746544
1.283638,1.0,510.64178,0.2530983,0.11121238,1.0,527.0779,0.21465756,-18.73473
1.2936447,1.0,-19.972445,0.16511725,0.110081404,1.0,-58.105114,0.16187394,-18.727537
1.3036597,1.0,-170.06273,0.050938684,0.11001857,1.0,-266.1411,0.0933668,-18.717043
1.3136652,1.0,8.363836,0.038166795,0.10983008,1.0,-86.46408,0.08569614,-18.707745
1.3236809,-1.0,-7481.485,0.3915439,0.108604856,-1.0,-7566.1562,0.2977287,-18.698383
1.3336977,-1.0,-1539.8053,0.030500656,0.108950436,-1.0,-971.7848,0.081091434,-18.68657
1.3437233,1.0,-159.00035,0.04222401,0.108322114,1.0,-84.437775,0.15092276,-18.67702
1.3537494,1.0,-193.53337,0.051195752,0.10656282,1.0,-281.68008,0.093512885,-18.67215
1.3639506,1.0,-412.48376,0.018383889,0.105557516,1.0,-226.48816,0.073828906,-18.66524
1.3739617,-1.0,-233.69354,-0.029191297,0.10420663,-1.0,151.33424,0.045290068,-18.657982
1.3839773,-1.0,-7524.1797,0.41426998,0.10367256,-1.0,-6953.9873,0.31136933,-18.646358
1.3939894,-1.0,-991.1893,0.12597013,0.10285574,-1.0,-418.3967,0.13837688,-18.638409
1.4039991,-1.0,84.84414,0.15304655,0.101819016,-1.0,69.951485,0.15462588,-18.629833
1.4140135,1.0,43.24569,0.15638852,0.10137919,1.0,29.393784,0.15663795,-18.620502
1.4240254,-1.0,165.5221,0.0739833,0.09977698,-1.0,-195.8024,0.10718353,-18.614847
1.4340305,1.0,-554.3457,0.020798832,0.10018539,1.0,-199.82494,0.13807017,-18.601118
1.4440479,-1.0,-8279.329,0.70652074,0.09877168,-1.0,-8217.545,0.42391244,-18.59248
1.454053,1.0,-1208.1147,0.1673113,0.09883451,1.0,-909.0258,0.100386776,-18.57831
1.4640658,1.0,-279.0988,0.10579714,0.0976407,1.0,-559.7285,0.06347828,-18.571493
1.474094,1.0,461.41193,0.20824873,0.096415475,1.0,613.7598,0.12494924,-18.563168
1.4841026,1.0,-1.8459846,0.047071967,0.095473,1.0,-143.22363,0.09104677,-18.556131
1.494111,1.0,-316.19778,-0.024046436,0.09383937,1.0,-262.2353,-0.014427861,-18.549377
1.5041225,1.0,-240.75352,0.17884725,0.091514595,1.0,-394.16443,0.10730835,-18.543753
1.514143,1.0,-241.22368,-0.061655987,0.08906415,1.0,-352.118,-0.036993593,-18.540203
1.524149,1.0,85.61334,-0.0022924787,0.086519465,1.0,189.9096,0.061417434,-18.538193
1.534154,-1.0,98.85972,-0.02123396,0.0834407,-1.0,180.03741,-0.012740376,-18.537626
1.5448179,-1.0,-892.7616,-0.1594715,0.081398666,-1.0,-354.07654,0.02992177,-18.5337
1.5548424,1.0,80.091965,-0.0022112364,0.07835132,1.0,60.627365,-0.0013267419,-18.531565
1.5648638,-1.0,5882.348,-0.26578274,0.07404734,-1.0,5040.6465,-0.15946965,-18.53323
1.574884,1.0,-133.51453,0.0015981776,0.07184822,1.0,36.339695,0.06375873,-18.52836
1.5848985,1.0,21.865799,-0.00041078284,0.06839247,1.0,15.455234,-0.00024646972,-18.53015
1.5949062,1.0,384.69104,0.059725612,0.0650938,1.0,658.3844,0.035835367,-18.529867
1.6049285,1.0,257.53287,-0.008529101,0.061826542,1.0,203.02046,-0.0051174606,-18.530968
1.6149398,-1.0,786.70044,0.0016118196,0.05793097,-1.0,337.30682,-0.06183587,-18.532412
1.6249521,1.0,4192.725,-0.26599804,0.054192472,1.0,3344.6338,-0.22240241,-18.531721
1.6349678,-1.0,600.1215,0.0044205603,0.049637165,-1.0,334.9412,0.0026523364,-18.537031
1.644987,-1.0,480.57333,0.05640074,0.04627566,-1.0,609.1786,-0.028954988,-18.536057
1.655217,1.0,-48.090683,-0.06395333,0.042851325,1.0,-348.7885,-0.1011781,-18.537785
1.6652333,-1.0,0.5161477,-0.10593478,0.03832743,-1.0,-206.3334,-0.18915801,-18.542057
1.675243,1.0,76.78031,-0.0011437461,0.035374332,1.0,52.57158,-0.00068624766,-18.540422
1.6852562,-1.0,9081.424,-0.52508086,0.030756192,-1.0,8099.714,-0.37784898,-18.544916
1.6952767,-1.0,491.34427,-0.019354269,0.02777168,-1.0,404.84592,-0.0116125615,-18.542843
1.7052907,-1.0,196.15318,-0.007823698,0.025007078,-1.0,162.1796,-0.0046942187,-18.543156
1.7153027,-1.0,171.65073,-0.034130476,0.021928316,-1.0,-260.9539,-0.020478286,-18.542088
1.7253134,1.0,-171.96555,0.012665797,0.01935221,1.0,-175.19835,0.007599478,-18.540455
1.7353246,1.0,54.050537,-0.011513812,0.016336283,1.0,97.88988,-0.006908287,-18.540455
1.7453421,-1.0,4155.994,-0.23798579,0.012754866,-1.0,3163.3079,-0.20559758,-18.538979
1.7553599,1.0,-595.40314,0.015999138,0.011089822,1.0,-448.21646,0.009599483,-18.533825
1.7653899,1.0,280.77902,-0.024847949,0.008042477,1.0,435.33133,0.04789796,-18.535082
1.7754055,1.0,-5.6547017,0.0398318,0.004680973,1.0,202.54118,-0.038896352,-18.535114
1.785416,-1.0,61.632217,-0.0990926,0.0018221238,-1.0,-166.8415,-0.059455562,-18.536497
1.7954291,1.0,-123.374565,0.010834326,-0.0009424778,1.0,-10.111906,0.06929415,-18.534863
1.8054394,1.0,11406.972,-0.5788211,-0.005026548,1.0,10010.061,-0.4100975,-18.53857
1.8154601,-1.0,656.1882,-0.13530459,-0.008702212,-1.0,395.84512,-0.08118275,-18.540485
1.8254652,1.0,59.012917,-0.06253712,-0.011718141,1.0,-417.9764,-0.16311815,-18.54014
1.8354926,1.0,151.40099,-0.06917629,-0.015488052,1.0,-324.9291,-0.16711546,-18.545292
1.8454977,1.0,374.325,-0.016422907,-0.019226547,1.0,317.97452,-0.009853744,-18.548906
1.8555028,1.0,179.58308,-0.14118095,-0.02305929,1.0,143.36118,-0.08470857,-18.553179
1.8655149,1.0,13287.743,-0.94282764,-0.028180087,1.0,12231.674,-0.62849766,-18.560026
1.8755246,-1.0,1598.4789,-0.12765113,-0.032923892,-1.0,875.90283,-0.20219032,-18.566782
1.8855299,1.0,139.21648,-0.0029513051,-0.036756635,1.0,100.31081,-0.0017707831,-18.571901
1.8955369,-1.0,689.5879,-0.20164327,-0.041563272,-1.0,-266.86786,-0.37218276,-18.581514
1.905548,1.0,224.28488,-0.19117428,-0.046149995,1.0,-229.07259,-0.17750816,-18.587986
1.9155772,1.0,-705.7096,-0.16367856,-0.05064247,1.0,-469.218,-0.09820714,-18.597757
1.9255944,1.0,19093.77,-1.2123147,-0.056831412,1.0,17456.53,-0.7901861,-18.609129
1.9356061,-1.0,1392.8398,-0.27336842,-0.061512385,-1.0,813.9482,-0.28962445,-18.618963
1.9456147,1.0,-680.96985,-0.20244089,-0.066004865,1.0,-108.4011,-0.058665335,-18.626722
1.9556198,-1.0,126.673874,-0.09159099,-0.07125132,-1.0,262.01944,-0.117760696,-18.639446
1.9656347,-1.0,-1110.0343,-0.28679505,-0.076183625,-1.0,-1671.4397,-0.23487183,-18.648714
1.9756398,-1.0,-750.35864,-0.24060479,-0.08033052,-1.0,-58.388603,-0.14436287,-18.65836
1.9856625,-1.0,18079.121,-1.1524713,-0.08582831,-1.0,16633.65,-0.6914828,-18.66882
1.9956791,-1.0,783.06396,-0.18987592,-0.089661054,-1.0,572.99054,-0.11392555,-18.676455
2.0056937,1.0,-291.80585,-0.105109826,-0.09324247,1.0,87.83807,-0.12586698,-18.682173
2.015699,1.0,-307.7478,-0.008133599,-0.09732654,1.0,-138.39836,-0.0048801596,-18.689713
2.0257213,-1.0,131.75531,-0.13900241,-0.10112787,-1.0,102.28927,-0.08340145,-18.6959
2.035733,-1.0,470.23373,0.36488357,-0.10433229,-1.0,327.62213,0.4073202,-18.702122
2.045743,-1.0,11645.674,-0.7577933,-0.10797654,-1.0,10612.707,-0.5174752,-18.705639
2.0562222,1.0,3030.8171,-0.20743024,-0.11158937,1.0,2230.7017,-0.12445814,-18.713211
2.066244,-1.0,-559.7177,0.09823277,-0.11498229,-1.0,-210.9537,0.12174514,-18.717169
2.0762527,1.0,-947.71857,-0.53316754,-0.11790397,1.0,-215.022,-0.5082774,-18.721975
2.0862625,-1.0,401.76248,0.18496749,-0.12154822,-1.0,388.93933,0.04817941,-18.7298
2.0962749,1.0,82.3871,-0.05893957,-0.12371592,1.0,384.53186,-0.03536374,-18.731054
2.106289,-1.0,-9169.575,0.50705886,-0.12776858,-1.0,-9026.74,0.36703953,-18.738281
2.1163142,1.0,2357.5063,-0.5512651,-0.13081592,1.0,1438.8602,-0.45634115,-18.744156
2.1263242,-1.0,607.176,0.39354798,-0.13351768,-1.0,804.42535,0.42451507,-18.748428
2.1363304,-1.0,452.478,-0.02201186,-0.1359053,-1.0,396.6385,-0.013207115,-18.750595
2.146342,-1.0,385.3812,-0.020585002,-0.13823007,-1.0,348.2713,-0.012351002,-18.753643
2.1563475,1.0,-254.4613,-0.06721441,-0.14058627,1.0,229.5265,-0.040328644,-18.756062
2.1663682,1.0,6163.429,-0.35155055,-0.14394778,1.0,5571.3994,-0.2737289,-18.762032
2.1763794,-1.0,824.9332,0.07788002,-0.14630397,-1.0,637.9825,0.23513502,-18.766022
2.1863909,1.0,-367.88004,-0.06109169,-0.1477491,1.0,294.11224,0.15176141,-18.764765
2.1964045,-1.0,-343.7269,-0.16684534,-0.1511106,-1.0,-708.243,-0.16290703,-18.77246
2.2064245,1.0,-98.39429,-0.06307546,-0.15236725,1.0,-383.85187,-0.10064447,-18.772524
2.2164404,1.0,229.01688,-0.046780225,-0.15544601,1.0,403.40463,-0.028068135,-18.78
2.2264454,-1.0,9928.134,-0.5855787,-0.15865043,-1.0,9411.974,-0.28854802,-18.785875
2.2364707,-1.0,99.42766,-0.092899755,-0.15981282,-1.0,253.14616,-0.1185447,-18.786472
2.246479,-1.0,269.377,-0.006072555,-0.16204335,-1.0,321.68176,0.05915441,-18.78955
2.256493,1.0,-81.69802,-0.0634079,-0.16373982,1.0,-371.95395,-0.10084456,-18.79172
2.2665234,1.0,-433.0363,-0.06031638,-0.16619025,1.0,-126.0928,-0.036189828,-18.79794
2.2769582,-1.0,-156.81812,-0.100709565,-0.1684522,-1.0,-204.86565,-0.12322054,-18.80193
2.2869692,-1.0,5034.3037,-0.27469647,-0.1694261,-1.0,4582.5034,-0.16481788,-18.80237
2.2969806,-1.0,601.8528,-0.045271493,-0.17109114,-1.0,618.50946,-0.027162896,-18.804285
2.306992,-1.0,64.60227,-0.008583294,-0.17225352,-1.0,87.56783,-0.005149977,-18.804914
2.3170052,-1.0,-527.93964,-0.058601484,-0.17288184,-1.0,-192.80002,-0.035160888,-18.80482
2.3270268,1.0,239.074,0.10518251,-0.17363583,1.0,312.57062,0.06310951,-18.80325
2.3370483,-1.0,-420.31464,-0.10027469,-0.17479822,-1.0,-323.6956,0.002631874,-18.805511
2.3470612,-1.0,-1843.3456,0.17574914,-0.1743584,-1.0,-2105.395,0.10544948,-18.80108
2.3570752,1.0,50.255108,0.10446212,-0.17429556,1.0,203.31409,0.06267727,-18.797846
2.367087,-1.0,262.25955,0.122244745,-0.17530087,-1.0,229.34575,0.073346846,-18.797846
2.377102,1.0,-241.35785,0.013590098,-0.17404424,1.0,-96.54181,0.07095765,-18.791437
2.387548,1.0,-168.52335,0.0032343634,-0.17479822,1.0,6.040372,0.06474295,-18.792128
2.3975635,-1.0,397.67514,0.100513436,-0.17526945,-1.0,434.2446,0.06030806,-18.790556
2.4075775,1.0,-3892.555,0.20493425,-0.17394999,1.0,-3500.7869,0.12296055,-18.785374
2.4175987,1.0,34.667023,0.0018998919,-0.17530087,1.0,9.997232,0.0011399351,-18.787039
2.4276042,-1.0,83.59376,-0.0015770588,-0.17567787,-1.0,59.12402,-0.00094623526,-18.78688
2.437612,1.0,-114.093254,0.0020772726,-0.17464113,1.0,-80.266945,0.0012463635,-18.78264
2.4476175,-1.0,-588.8687,-0.08757602,-0.1761491,-1.0,-622.3902,-0.05254561,-18.785467
2.4576397,1.0,131.024,0.03611203,-0.17548937,1.0,-126.70795,0.021667218,-18.782295
2.4676452,-1.0,2501.4062,-0.12791075,-0.17643185,-1.0,2228.034,-0.07674645,-18.786283
2.4776573,-1.0,-28.72103,0.00029679734,-0.17621194,-1.0,-18.919918,0.0001780784,-18.782671
2.4876702,1.0,-298.13004,0.026440762,-0.1753637,1.0,-329.2139,0.015864458,-18.781038
2.4980738,1.0,38.620876,-0.0007435333,-0.17662033,1.0,27.400713,-0.00044612,-18.78308
2.5080864,-1.0,-112.25162,0.021513488,-0.17646326,-1.0,-189.6752,0.012908093,-18.78352
2.5181,1.0,127.947075,0.06277497,-0.17539512,1.0,403.22144,0.100459784,-18.780252
2.5281224,-1.0,726.7044,-0.035120104,-0.17658892,-1.0,635.72314,-0.021072062,-18.78333
2.538135,-1.0,-85.64149,0.0008301264,-0.1755522,-1.0,-56.104935,0.00049807585,-18.779907
2.548148,1.0,397.1504,0.100501515,-0.17508096,1.0,433.96356,0.06030091,-18.77868
