time,p_iq,p_am,p_wm,p_thm,r_iq,r_am,r_wm,r_thm
2.77e-07,0.0,0.0,0.0,-0.022022564,0.0,0.0,0.0,-0.28129822
0.0350336,0.0,0.0,0.0,-0.022022564,0.0,0.0,0.0,-0.28129822
0.07022232,-1.0,-1.0347812,-0.13767011,-0.025038494,-1.0,-3.6444612,0.0020083857,-0.28129822
0.105242565,1.0,5.7539988,-0.00283139,-0.026672121,1.0,-4.7723775,-0.018852537,-0.28114113
0.14027308,1.0,8.048433,0.17485741,-0.02353053,1.0,-14.967661,-0.02890035,-0.28123537
0.17529185,1.0,5.723602,0.3030737,-0.015142476,1.0,-7.038837,-0.0168122,-0.28142387
0.2103182,-1.0,4.895502,0.16565204,-0.0076026544,-1.0,11.95569,0.0126333805,-0.28173804
0.245356,-1.0,-5.724925,0.002825655,-0.0045867255,-1.0,-0.019631665,2.055189e-06,-0.28161237
0.28038067,1.0,8.804741,0.13069472,-0.0014137167,1.0,3.6393533,-0.012080917,-0.28142387
0.31576592,1.0,0.5247939,0.2751079,0.0058433623,1.0,-0.9937096,0.00021756437,-0.28139246
0.35078907,-1.0,-0.8643543,0.11648359,0.011812388,-1.0,7.466465,0.015055078,-0.2816752
0.38582438,-1.0,-9.708901,-0.055693828,0.013100442,-1.0,-0.017464692,1.8225375e-06,-0.2814867
0.42085388,1.0,1.0437201,0.08461806,0.014388494,1.0,4.077535,-0.0108322855,-0.28117254
0.45587534,1.0,-2.420046,0.21138196,0.019540707,1.0,-0.47228375,8.563571e-05,-0.28114113
0.49130696,1.0,65.072624,0.39381832,0.029279644,1.0,-1.0000196,-0.009972044,-0.28139246
0.5263327,1.0,21.902311,0.49685067,0.043919466,1.0,5.611,-0.0048576356,-0.2814867
0.56136584,-1.0,6.3368273,0.34413812,0.057648227,-1.0,1.7007641,-0.00042692115,-0.2817066
0.59639406,1.0,-11.324266,0.43176123,0.07187964,1.0,-10.895124,-0.024958903,-0.28158095
0.63142407,1.0,4.567808,0.56692517,0.089661054,1.0,0.0063777245,-5.79717e-07,-0.2817066
0.6664535,-1.0,8.155555,0.42801693,0.10640574,-1.0,15.415566,0.019328367,-0.28180087
0.7017514,-1.0,-12.7923765,0.23087515,0.11799822,-1.0,3.816124,-0.0054604793,-0.28176945
0.7367801,1.0,-12.64049,0.33643946,0.12886813,1.0,0.7555576,-0.003490634,-0.28129822
0.77183855,-1.0,-3.5776112,0.1883658,0.13757034,-1.0,1.2455909,-0.0003525543,-0.28139246
0.80686915,-1.0,-9.906997,0.0090899775,0.1410575,-1.0,-2.5683267,0.00091960613,-0.28114113
0.8418981,-1.0,-16.519861,-0.16462104,0.13854423,-1.0,-1.176486,0.00030239235,-0.28095263
0.87692827,-1.0,1.5293875,-0.30166593,0.1303761,-1.0,5.7911067,0.022671163,-0.2805128
0.9119603,1.0,1.1155705,-0.18846212,0.12173671,1.0,-2.022292,0.000537241,-0.28035572
0.94700235,-1.0,-0.48836148,-0.34041524,0.11180928,-1.0,3.4023728,-0.0016551289,-0.2804814
0.98203146,-1.0,4.047799,-0.4640885,0.09767211,-1.0,-0.015859919,1.639782e-06,-0.28035572
1.0170672,-1.0,-14.887341,-0.64106584,0.07825708,-1.0,-4.1395664,0.0033791554,-0.28023008
1.0520958,-1.0,-13.926283,-0.7899316,0.05353274,-1.0,-4.197606,0.00331595,-0.28019866
1.087114,-1.0,-7.3665543,-0.9359647,0.02359336,-1.0,0.00113472,-8.830872e-08,-0.28023008
1.1221315,-1.0,10.268042,-1.0428604,-0.011372565,-1.0,3.0504067,-0.0013754305,-0.28019866
1.1571618,1.0,-13.35583,-0.95267755,-0.0459615,1.0,-9.334563,-0.02154063,-0.280073
1.1921879,1.0,-0.02577001,-0.759511,-0.07539822,1.0,-3.8626425,0.002692439,-0.2802929
1.227249,1.0,12.247518,-0.5653503,-0.09877168,1.0,0.2926167,-4.281809e-05,-0.2806699
1.2622933,-1.0,-0.7563624,-0.6753719,-0.12126548,-1.0,6.4229302,-0.01075232,-0.28123537
1.297755,-1.0,-15.301524,-0.81523955,-0.14727786,-1.0,-12.891319,-0.021952864,-0.28136104
1.3327905,1.0,6.3761992,-0.63497865,-0.1724106,1.0,-1.3474066,0.00047717002,-0.28120396
1.3678143,-1.0,-11.017067,-0.78878725,-0.19782609,-1.0,20.269289,0.021757696,-0.2814867
1.4029095,-1.0,5.89633,-0.874028,-0.226446,-1.0,4.7071147,-0.0037551448,-0.28145528
1.4379405,1.0,6.9531817,-0.69492877,-0.25421768,1.0,1.1025968,-0.00026923657,-0.28110972
1.4729719,-1.0,12.408968,-0.83187455,-0.28180087,-1.0,-1.8191766,0.003929613,-0.28120396
1.5079957,-1.0,-5.870221,-0.95840156,-0.31255704,-1.0,-0.10830968,1.4912403e-05,-0.2810783
1.5430284,1.0,17.142,-0.7407886,-0.34249642,1.0,2.9770153,-0.000931231,-0.28076413
1.5782694,1.0,-10.818657,-0.6273487,-0.36693802,1.0,-0.038708363,4.190856e-06,-0.28076413
1.6133047,-1.0,-4.273201,-0.69278014,-0.38987166,-1.0,-2.255069,0.00060892233,-0.28098404
1.6483287,-1.0,-16.918793,-0.8078408,-0.4156327,-1.0,2.573261,-0.0008047828,-0.28092122
1.6833462,-1.0,-0.5871475,-0.89874846,-0.44532076,-1.0,-8.371384,-0.013784781,-0.28082696
1.7183685,1.0,1.5328664,-0.7394148,-0.47416058,1.0,-7.894797,-0.016986452,-0.28060704
1.7535716,-1.0,33.538567,-0.8320843,-0.5024349,-1.0,-5.54477,0.011469634,-0.28076413
1.7885932,-1.0,1.8613149,-0.94327885,-0.5331597,-1.0,-10.904299,-0.025278194,-0.2808584
1.8236141,1.0,-1.1838418,-0.77959746,-0.56294197,1.0,1.7210765,-0.023062814,-0.28057563
1.8586384,1.0,16.414978,-0.56638163,-0.58700657,1.0,-7.2477746,0.0038134223,-0.28076413
1.8936771,1.0,-6.165619,-0.40572876,-0.6043168,1.0,3.1511095,-0.0012555397,-0.28104687
1.9286944,-1.0,9.163062,-0.4437204,-0.6191451,-1.0,8.104595,-0.0058175116,-0.28136104
1.9637761,1.0,-6.101738,-0.30823195,-0.6318371,1.0,-2.141385,-0.017589841,-0.28120396
1.9988005,-1.0,4.938908,-0.33593518,-0.6435553,-1.0,10.3693075,0.03723229,-0.28154954
2.0338194,1.0,4.3150477,-0.20694779,-0.6532628,1.0,-1.7807932,-0.028592186,-0.28154954
2.0688381,-1.0,-9.932393,-0.27795637,-0.6619964,-1.0,-0.9515308,0.00021027391,-0.28151813
2.1038558,1.0,9.669023,-0.11733366,-0.6686566,1.0,-1.9573145,-0.00745007,-0.28145528
2.1389244,1.0,9.061319,0.06508119,-0.6697561,1.0,-0.11781764,1.6477557e-05,-0.28139246
2.173942,-1.0,-4.7210474,0.0020910515,-0.6684995,-1.0,1.272097,-0.00028340326,-0.2817066
2.208962,1.0,12.667299,0.13367242,-0.6658291,1.0,-5.127672,-0.035246413,-0.28129822
2.2440283,-1.0,-16.957268,0.06784649,-0.6621849,-1.0,1.8816696,0.020716684,-0.28145528
2.279054,-1.0,-2.322229,-0.04062969,-0.6618079,-1.0,-2.3077886,-0.012781194,-0.28142387
2.3140814,-1.0,-9.642155,-0.19236702,-0.6658291,-1.0,-2.3010917,-0.012161631,-0.28095263
2.3491068,1.0,-3.4878013,-0.035139047,-0.66956764,1.0,11.164802,0.021334566,-0.2806699
2.3841636,-1.0,-2.773098,-0.0890322,-0.67242646,-1.0,-5.5765533,0.0034012543,-0.2808584
2.4192045,-1.0,-4.4904532,-0.2229522,-0.6779243,-1.0,7.099207,-0.009944605,-0.28060704
2.4542403,-1.0,-0.96988404,-0.33394065,-0.6874433,-1.0,-1.7371433,0.00042463915,-0.28023008
2.489263,1.0,7.592509,-0.18953253,-0.6967424,1.0,1.044803,0.021031315,-0.2802615
2.5242805,-1.0,6.2872696,-0.22658436,-0.70484775,-1.0,4.2768393,-0.006166848,-0.2804814
2.5593004,1.0,3.6392884,-0.13195772,-0.71122515,1.0,-7.200319,-0.02572985,-0.28019866
2.5943458,-1.0,-7.649319,-0.17544916,-0.7164716,-1.0,-4.251143,0.0021263144,-0.2805128
2.62937,-1.0,0.065020956,-0.28513205,-0.7243256,-1.0,2.8395836,-0.00091425737,-0.28079554
2.6643941,1.0,-0.0030112448,-0.17665507,-0.7319282,1.0,-7.157803,-0.020905176,-0.28045
2.7000194,-1.0,0.48167992,-0.1943329,-0.7383371,-1.0,-1.11092,0.011574578,-0.28095263
2.7350395,-1.0,5.089019,-0.30516112,-0.7474163,-1.0,6.248832,-0.010885029,-0.28110972
2.7700567,-1.0,5.9113054,-0.40913936,-0.7602026,-1.0,1.9996749,-0.008242211,-0.28079554
2.8050778,1.0,-7.3503246,-0.3018283,-0.7728946,1.0,-7.377267,0.009081487,-0.2808584
2.8401,1.0,7.6233387,-0.104410626,-0.7803088,1.0,-2.8744667,0.0014330223,-0.2810783
2.8751328,1.0,8.5254,0.07978645,-0.78078,1.0,-10.856317,-0.027829664,-0.28114113
2.9101572,1.0,15.149291,0.26736274,-0.77443403,1.0,0.4033168,-0.00996606,-0.28117254
2.9451745,1.0,18.916004,0.45977598,-0.7618048,1.0,10.75966,0.018285533,-0.28158095
2.9808197,-1.0,3.8878462,0.36826771,-0.7470393,-1.0,-10.359447,-0.034118865,-0.2818951
3.0158439,-1.0,-2.759903,0.24132171,-0.7355725,-1.0,1.1747173,-0.013822126,-0.28161237
3.0508647,-1.0,-10.238422,0.11200322,-0.7294464,-1.0,-6.3639655,0.01685617,-0.28151813
3.085882,-1.0,-0.12548928,-0.032834284,-0.7285982,-1.0,-1.8572043,0.012017861,-0.28145528
3.1212466,-1.0,-5.1569533,-0.17645921,-0.73277646,-1.0,4.173782,-0.0044766227,-0.28095263
3.1562724,-1.0,6.5846825,-0.2894787,-0.7416986,-1.0,11.921028,0.026217572,-0.2805128
3.1912897,-1.0,-3.816649,-0.44311857,-0.7552389,-1.0,-5.744815,0.009437542,-0.28038713
3.2263157,1.0,15.796633,-0.32541195,-0.76918757,1.0,8.5572815,0.021717193,-0.2799473
3.261337,-1.0,14.368706,-0.34672293,-0.78162825,-1.0,-2.6755834,-0.012268028,-0.280073
3.296389,1.0,-6.699801,-0.28716296,-0.7929694,1.0,-3.409403,0.0060115666,-0.2799159
3.3314066,1.0,7.5392537,-0.06460973,-0.79884416,1.0,2.6543205,0.01063526,-0.2801358
3.3664255,1.0,6.6993003,0.11209837,-0.7979017,1.0,3.6410365,-0.012884359,-0.28060704
3.4016912,-1.0,-5.07436,0.0844146,-0.7939433,-1.0,-4.600561,-0.0312317,-0.28092122
3.4367082,-1.0,-7.1616626,-0.043311186,-0.7928752,-1.0,4.1302624,-0.0030000394,-0.2810783
3.4717262,-1.0,-8.02789,-0.15359229,-0.796111,-1.0,-2.5826213,0.0009967821,-0.28126678
3.506858,1.0,-1.2799051,-0.051828668,-0.79997516,1.0,-3.8766868,0.005468222,-0.28120396
3.541881,1.0,6.3378897,0.14879784,-0.7986557,1.0,0.009535874,-9.237143e-07,-0.28126678
3.5769038,1.0,5.7954097,0.3161586,-0.7908331,1.0,0.65638167,-0.0001376778,-0.28132963
3.6119406,-1.0,-0.37681884,0.27326384,-0.7802774,-1.0,-5.363682,-0.017901193,-0.28142387
3.6469817,1.0,2.7818632,0.3408605,-0.76943886,1.0,-4.230777,0.0030138216,-0.28110972
3.6820378,1.0,5.0221305,0.5178957,-0.7544849,1.0,0.70662284,0.012559482,-0.28126678
3.717056,1.0,21.933294,0.6659222,-0.7340331,1.0,-15.727869,-0.027652632,-0.28139246
3.7520785,1.0,12.189379,0.8132577,-0.70798934,1.0,-0.8136421,-0.014812062,-0.28123537
3.7875407,-1.0,-17.449936,0.7442646,-0.6798092,-1.0,14.496527,0.024897927,-0.28145528
3.8225605,-1.0,3.1717706,0.59753346,-0.6561216,-1.0,0.0015536104,-1.2034053e-07,-0.28139246
3.8575778,-1.0,-16.647173,0.43504065,-0.6381203,-1.0,-4.840051,0.004613449,-0.2810783
3.8931937,1.0,-15.753497,0.52490056,-0.6223181,1.0,-8.373797,0.0066178925,-0.28079554
3.9282148,-1.0,6.481231,0.42970568,-0.60664153,-1.0,7.765305,0.02035323,-0.2808898
3.963262,1.0,-0.4088656,0.42872822,-0.5917818,1.0,-16.605013,-0.023281017,-0.28045
3.9982874,1.0,-10.188876,0.5816213,-0.5735292,1.0,9.6882715,0.02301928,-0.28035572
4.0337286,-1.0,17.410639,0.53977764,-0.553423,-1.0,18.124216,0.022225682,-0.2807013
4.0687513,-1.0,-7.192927,0.3648281,-0.53784066,-1.0,3.280844,-0.006682839,-0.28041857
4.1037755,1.0,-4.354404,0.38422117,-0.5249916,1.0,-7.2670894,0.007096773,-0.28016722
4.1388893,1.0,15.164143,0.54227304,-0.50900084,1.0,-3.5760794,0.019893968,-0.28045
4.1739063,-1.0,-1.3958677,0.45875552,-0.49153358,-1.0,4.084885,-0.0011881184,-0.28073272
4.2089286,1.0,2.2251754,0.47364616,-0.47526014,1.0,-4.3696723,-0.018031862,-0.2803243
4.243959,1.0,-15.523337,0.6168087,-0.4556566,1.0,11.114114,0.031317692,-0.28057563
4.27899,-1.0,-16.352077,0.5707048,-0.43445083,-1.0,10.3469095,0.015975615,-0.2810783
4.314141,-1.0,-2.1329753,0.3964074,-0.41770616,-1.0,3.5722444,-0.009664722,-0.2808584
4.3491597,-1.0,-7.7639246,0.224352,-0.40699333,-1.0,-1.1324955,0.00027536473,-0.2806699
4.384192,-1.0,-7.2433796,0.0503055,-0.40250084,-1.0,-8.091834,0.0122457985,-0.28060704
4.4199033,1.0,-10.782596,0.028238568,-0.40114996,1.0,21.862623,0.019265374,-0.2802615
4.454945,1.0,14.114792,0.21149816,-0.3966889,1.0,2.9160757,-0.0011272125,-0.28023008
4.489969,1.0,12.714261,0.34459698,-0.38748404,1.0,3.0542295,-0.0075371927,-0.28023008
4.5252085,1.0,17.054247,0.46965945,-0.37356678,1.0,-0.09309462,1.2538092e-05,-0.2802929
4.5602317,-1.0,-5.065056,0.4262583,-0.3580473,-1.0,3.7609088,-0.0010782115,-0.2806699
4.595269,-1.0,-6.256812,0.23110764,-0.34711456,-1.0,3.5289054,-0.011323422,-0.2806699
4.6311097,1.0,-11.58188,0.18011577,-0.33926058,1.0,-3.8316312,0.0015134737,-0.28038713
4.6661434,1.0,-4.655688,0.37930182,-0.32848492,1.0,1.6891942,0.022480657,-0.2805128
4.701168,1.0,13.507004,0.5013054,-0.31334245,1.0,-1.0207394,-0.017098213,-0.2807013
4.7369347,-1.0,-22.136007,0.43108258,-0.2960637,-1.0,10.772694,0.0092251375,-0.2808898
4.7719536,-1.0,9.932352,0.2777517,-0.28371724,-1.0,2.9362698,-0.001333057,-0.2807013
4.8069973,-1.0,-5.4228516,0.08525931,-0.2775283,-1.0,19.721323,0.024915557,-0.28057563
4.8427343,-1.0,5.169262,-0.10996418,-0.27768537,-1.0,-5.266071,0.0037883783,-0.28041857
4.877755,1.0,-4.450525,-0.09304384,-0.28110972,1.0,-3.572708,0.001150536,-0.28004158
4.912772,-1.0,0.70594287,-0.0806695,-0.28434554,-1.0,8.628669,0.01632269,-0.2801044
4.947802,1.0,-2.300429,-0.1286365,-0.2887752,1.0,-0.25306663,3.703153e-05,-0.27982166
4.983545,-1.0,-7.2150435,-0.11918835,-0.29260793,-1.0,7.6826777,0.005869757,-0.2801044
5.018566,1.0,-3.611521,-0.14035743,-0.29750884,1.0,-0.5326881,9.77906e-05,-0.2799159
5.0535903,1.0,-2.5993438,0.02235238,-0.29895395,1.0,0.7185515,-0.00014334395,-0.2801044
5.0891604,1.0,6.5061088,0.1836049,-0.29518405,1.0,3.7924073,-0.0022446387,-0.2803243
5.1241937,1.0,9.335366,0.3110056,-0.286419,1.0,5.683775,-0.005290986,-0.28057563
5.1592216,1.0,-1.8716296,0.44631168,-0.27284732,1.0,3.7036524,-0.0067631747,-0.28082696
5.1950054,1.0,2.9927163,0.5793935,-0.25418627,1.0,4.151969,-0.0021023387,-0.28110972
5.2300425,1.0,1.1238282,0.70252687,-0.23128405,1.0,0.32037494,-5.5314948e-05,-0.28126678
5.2650857,1.0,-7.404866,0.8185517,-0.20401503,1.0,-16.29322,-0.02264802,-0.28145528
5.300861,-1.0,-6.7404037,0.8226124,-0.17429556,-1.0,15.243905,0.0054271077,-0.28161237
5.335884,-1.0,9.078552,0.62078786,-0.14988539,-1.0,4.2057295,-0.0036719765,-0.28139246
5.3709054,1.0,-3.4371414,0.5880595,-0.12905663,1.0,-8.539875,0.00430463,-0.2808584
5.4059315,-1.0,-18.182041,0.56366915,-0.10866769,-1.0,2.2134051,-0.0038592515,-0.2808584
5.4409614,1.0,-3.181248,0.5101509,-0.09032079,1.0,-5.580059,0.011968211,-0.2803243
5.4759803,1.0,3.4457767,0.6588256,-0.069523446,1.0,4.5385365,0.024427589,-0.28016722
5.5118747,1.0,9.438449,0.78576773,-0.043699555,1.0,-5.532592,0.0044579944,-0.2801358
5.5468984,1.0,5.694958,0.89096093,-0.014105751,1.0,4.331372,-0.0027614883,-0.2803243
5.5819254,-1.0,-11.798836,0.8746546,0.017310176,-1.0,-2.9948018,-0.025830835,-0.2806385
5.6170306,1.0,2.5053973,0.821037,0.046652652,1.0,-7.464813,0.0058106864,-0.2804814
5.6520586,-1.0,-9.872101,0.80661786,0.07564955,-1.0,-14.724919,-0.029400563,-0.28079554
5.6870756,-1.0,-18.640835,0.5870718,0.099934064,-1.0,-11.302746,-0.01817801,-0.28082696
5.7222195,1.0,-20.910685,0.5380949,0.12010308,1.0,-3.2652793,0.02502798,-0.28045
5.75725,-1.0,-1.0166768,0.5545702,0.13989513,-1.0,-11.28531,-0.026105868,-0.2806385
5.7922673,1.0,3.622212,0.49046344,0.15751946,1.0,6.591781,0.02855308,-0.2803243
5.8272967,-1.0,-1.196134,0.47141522,0.17479822,-1.0,2.8076422,-0.019796144,-0.28054422
5.8627753,-1.0,4.0060925,0.28751075,0.18786724,-1.0,-1.354195,0.00032566627,-0.28035572
5.8977947,-1.0,-6.5814342,0.093871064,0.19424467,-1.0,-10.86138,-0.0209015,-0.28023008
5.932812,-1.0,-9.204158,-0.08947231,0.19405618,-1.0,-5.1486235,0.0073284875,-0.28004158
5.9678445,1.0,1.2047894,-0.12731336,0.18981503,1.0,5.44939,0.03776154,-0.2797274
6.0028615,1.0,-3.546251,0.0021865102,0.18805574,1.0,-3.822508,0.005460569,-0.279696
6.037879,-1.0,-1.0578434,0.00019859157,0.18862122,-1.0,3.3551047,-0.029845536,-0.280073
6.073117,1.0,-9.43976,-0.048654538,0.18752167,1.0,-2.5164208,0.02008906,-0.2799473
6.1081405,1.0,-0.9057092,0.09396187,0.18880972,1.0,0.6692543,-0.00013685839,-0.2801358
6.143158,1.0,-10.862509,0.20281838,0.19452742,1.0,-2.6455534,-0.013768888,-0.28035572
6.1781855,-1.0,-3.3180447,0.20109753,0.20228715,-1.0,-10.327836,-0.03807424,-0.28076413
6.213213,1.0,-1.7096786,0.14853306,0.20806769,1.0,1.3243498,0.029464372,-0.28060704
6.248236,1.0,-5.1004314,0.2826898,0.21589024,1.0,1.7641717,-0.00051144324,-0.28076413
6.2832723,-1.0,19.498613,0.2764583,0.22578627,-1.0,-14.383362,-0.04111292,-0.28101546
6.3184276,1.0,-2.7954988,0.2033731,0.23351458,1.0,7.4092603,0.022604283,-0.2808584
6.3534536,1.0,10.837919,0.3471271,0.2432221,1.0,-3.4963577,0.011367122,-0.2807013
6.3884764,1.0,5.046498,0.45813882,0.25710794,1.0,3.4222946,-0.008470324,-0.28082696
6.423536,1.0,22.477886,0.5662612,0.27507785,1.0,1.4210327,-0.009023136,-0.2808898
6.4585576,1.0,22.767136,0.7098383,0.29710042,1.0,-1.0200055,0.0002457323,-0.28095263
6.4935756,-1.0,-0.07073265,0.679557,0.32135352,-1.0,-5.128377,-0.013130769,-0.28101546
6.5285945,1.0,-9.850977,0.59951264,0.34328184,1.0,5.6814446,0.028325425,-0.28095263
6.5642877,-1.0,2.3239477,0.6095524,0.36549288,-1.0,-2.9838579,0.0010780129,-0.28095263
6.599444,1.0,-6.6548667,0.53004956,0.38490793,1.0,7.267508,0.023662604,-0.2806699
6.634464,1.0,15.358014,0.6643331,0.40579954,1.0,3.8351407,-0.0014191422,-0.2806385
