time,p_iq,p_am,p_wm,p_thm,r_iq,r_am,r_wm,r_thm
6.6698766,1.0,-7.104585,0.755068,0.43083802,1.0,-0.08980572,1.159091e-05,-0.28060704
6.704897,-1.0,-23.074697,0.71311307,0.45751014,-1.0,-0.73861676,-0.011012777,-0.28079554
6.7399144,1.0,-0.937589,0.6831577,0.48179466,1.0,9.318643,0.018789286,-0.28060704
6.7752786,-1.0,-11.888067,0.6588502,0.50582784,-1.0,-8.263685,-0.02175782,-0.2808898
6.810296,-1.0,4.7307296,0.48029745,0.5254314,-1.0,-1.1456093,0.0002623117,-0.2806699
6.845317,-1.0,-8.777354,0.2694383,0.5379977,-1.0,-2.4455075,0.0009027248,-0.2807013
6.8803344,-1.0,-4.2137566,0.089179,0.5438411,-1.0,-3.0971625,0.0012494943,-0.28035572
6.9158163,-1.0,-2.0646029,-0.10293039,0.54289865,-1.0,-1.1948344,0.0003084217,-0.2802615
6.9508386,1.0,16.15423,-0.15616377,0.5375579,1.0,0.5062312,-0.00014664115,-0.27997875
6.9858685,1.0,2.5979402,-0.035378564,0.5343535,1.0,3.649231,0.0040754075,-0.27997875
7.021743,-1.0,-18.802237,-0.041842327,0.534165,-1.0,-7.149116,-0.023133766,-0.2801358
7.056774,-1.0,-12.121987,-0.18000808,0.53058356,-1.0,-1.2623154,0.00033181236,-0.2803243
7.091797,1.0,17.33548,-0.21186915,0.52307516,1.0,14.096849,0.017431566,-0.28035572
7.1276684,-1.0,-19.3419,-0.21296023,0.5161951,-1.0,0.681478,-0.0077637737,-0.28041857
7.1626916,1.0,-1.8904747,-0.26112783,0.50802696,1.0,3.0103052,-0.0013439895,-0.2805128
7.1977086,-1.0,-0.67979527,-0.18741468,0.50080127,-1.0,-4.671911,0.0064057647,-0.2806699
7.232732,1.0,-4.083701,-0.26571906,0.4925075,1.0,0.39870596,-0.00010926562,-0.28060704
7.2677493,-1.0,-2.395774,-0.20454074,0.48521897,-1.0,0.95979697,-0.00017324109,-0.28073272
7.3032165,1.0,3.8055155,-0.2380555,0.47670528,1.0,-0.65650344,0.000114014525,-0.2807013
7.338246,-1.0,11.09721,-0.1902878,0.46929112,-1.0,0.64224946,-0.00010608713,-0.28082696
7.3732667,-1.0,-11.692187,-0.34646928,0.45948935,-1.0,-2.5300713,0.00079911953,-0.2806699
7.40928,-1.0,-8.001259,-0.49954084,0.4438442,-1.0,17.623161,0.027118849,-0.28073272
7.444319,1.0,-6.8281827,-0.54923123,0.42499465,1.0,-0.3320745,4.5550867e-05,-0.28041857
7.4793572,1.0,13.861617,-0.38979468,0.40881544,1.0,5.298016,-0.00584218,-0.28038713
7.514462,-1.0,16.521494,-0.30963606,0.3966889,-1.0,-12.62762,-0.01725506,-0.28041857
7.549484,1.0,-5.9344697,-0.38241708,0.38380837,1.0,-1.7582773,0.0027230633,-0.28060704
7.584508,-1.0,9.206583,-0.2988477,0.37231013,-1.0,12.085308,0.014945316,-0.28060704
7.6195364,1.0,19.56905,-0.34398448,0.36015218,1.0,-6.639443,-0.021302402,-0.2806699
7.654599,1.0,8.829733,-0.18299271,0.35082164,1.0,3.7058425,-0.008576663,-0.2807013
7.689621,-1.0,-11.014684,-0.12390629,0.34585795,-1.0,8.101111,0.019947218,-0.2808898
7.7246585,-1.0,-4.932257,-0.2548756,0.33894643,-1.0,0.19501129,-3.0298474e-05,-0.2808898
7.7597284,-1.0,-11.75785,-0.4083035,0.3270398,-1.0,0.90945494,0.017606495,-0.28082696
7.7947454,1.0,7.63889,-0.45301342,0.3116774,1.0,3.517341,-0.002182138,-0.28057563
7.829766,1.0,-5.422603,-0.3104658,0.29911104,1.0,1.6086551,-0.0005502234,-0.28035572
7.8652744,-1.0,-9.674146,-0.21791975,0.29081723,-1.0,-21.111883,-0.02045477,-0.2805128
7.900646,-1.0,0.8271051,-0.32157797,0.28060704,-1.0,10.227286,0.01933972,-0.2805128
7.9356637,-1.0,-6.790986,-0.4894967,0.26540175,-1.0,-2.4798555,0.0075395196,-0.2804814
7.9706874,-1.0,1.9385934,-0.6329889,0.2453898,-1.0,-0.005591282,5.0571583e-07,-0.2803243
8.005713,-1.0,4.4493985,-0.77252346,0.22035131,-1.0,2.2311347,-0.0008746799,-0.2802929
8.04213,1.0,13.253369,-0.82808703,0.1905376,1.0,2.4905605,-0.006549738,-0.2801358
8.077173,-1.0,-12.472097,-0.7732737,0.1631115,-1.0,2.7958941,-0.00080670055,-0.28019866
8.112198,-1.0,1.4090142,-0.8828435,0.13408318,-1.0,-0.0016670199,1.3405628e-07,-0.2802929
8.147218,1.0,24.170013,-0.9275359,0.10172477,1.0,1.5650777,-0.008063355,-0.2802929
8.18293,-1.0,3.243859,-0.84296805,0.07008893,-1.0,0.8993066,-0.00016944107,-0.28041857
8.217949,1.0,28.903082,-0.87272197,0.03917566,1.0,-15.294557,-0.03598469,-0.28045
8.252971,1.0,-14.375356,-0.77170587,0.010618583,1.0,6.473144,-0.0058467486,-0.2805128
8.288176,-1.0,-5.261223,-0.66069305,-0.013446016,-1.0,0.597066,0.0074775266,-0.28079554
8.323194,1.0,11.331255,-0.67409855,-0.036976546,1.0,-7.9178357,-0.012225794,-0.28073272
8.358211,1.0,-17.60176,-0.54992926,-0.05808805,1.0,-2.4820414,-0.01956479,-0.2808898
8.393236,-1.0,-6.284601,-0.4384608,-0.07426725,-1.0,7.1140594,0.0063016578,-0.28104687
8.428253,1.0,-0.7222924,-0.45727482,-0.089912385,1.0,-6.025117,0.0029468136,-0.2808584
8.463287,-1.0,-4.8447223,-0.40766275,-0.10467787,-1.0,5.8628044,-0.002944769,-0.28101546
8.498318,1.0,24.878977,-0.39251825,-0.118752204,1.0,-26.146193,-0.016204337,-0.28079554
8.533678,-1.0,13.120445,-0.3690837,-0.13213539,-1.0,5.313425,-0.0030073926,-0.28076413
8.568702,-1.0,14.457423,-0.46101964,-0.1463668,-1.0,-4.170992,0.0033496127,-0.2806699
8.603774,1.0,-8.711282,-0.49949035,-0.16370839,1.0,-9.11932,0.006203644,-0.2802615
8.63879,1.0,-6.3176675,-0.37392682,-0.17866237,1.0,-2.0557215,-0.012236598,-0.2802929
8.67382,-1.0,22.249718,-0.24465029,-0.18890397,-1.0,8.516857,-0.00687724,-0.28038713
8.709434,1.0,-20.794786,-0.27916706,-0.19873714,1.0,-5.3967185,0.0122013,-0.28023008
8.744462,-1.0,9.53644,-0.21480511,-0.20753361,-1.0,-0.2991455,-0.019656887,-0.2805128
8.77948,-1.0,3.4178903,-0.31603393,-0.21695839,-1.0,0.0858682,-1.1709237e-05,-0.28057563
8.814731,1.0,-30.065256,-0.38445288,-0.22965042,1.0,3.1608703,0.02586378,-0.28023008
8.850331,1.0,-10.56315,-0.25011137,-0.24014334,1.0,-3.2944262,-0.01360528,-0.28035572
8.885367,1.0,3.9959273,-0.03441606,-0.24413316,1.0,0.37273198,-6.145632e-05,-0.28041857
8.920407,1.0,16.936663,0.14897476,-0.24215396,1.0,0.07558373,-9.880262e-06,-0.28057563
8.955908,1.0,13.763978,0.31503615,-0.23401724,1.0,4.1060586,-0.0022988927,-0.28079554
8.990966,1.0,15.119024,0.49183503,-0.22016281,1.0,1.2042241,-0.00030520713,-0.28101546
9.025993,-1.0,13.422046,0.5256032,-0.2023814,-1.0,8.4929285,-0.015212215,-0.28129822
9.061018,1.0,-23.752628,0.49334908,-0.18450573,1.0,12.40213,0.028560214,-0.28104687
9.097298,1.0,1.9995263,0.6313927,-0.16477653,1.0,-1.3389778,-0.008418159,-0.28101546
9.132319,1.0,-2.334151,0.75404173,-0.14061768,1.0,1.1201822,-0.000280634,-0.28101546
9.16735,-1.0,25.57009,0.82457256,-0.11284601,-1.0,6.5762253,-0.010558554,-0.28110972
9.202374,-1.0,12.573325,0.67792803,-0.08689645,-1.0,14.980192,0.028264964,-0.28101546
9.237391,1.0,-23.706917,0.56392556,-0.06553362,1.0,2.0543308,0.023279212,-0.28060704
9.272941,1.0,2.7761445,0.68492955,-0.042976987,1.0,-5.51223,-0.028362522,-0.28054422
9.3079815,-1.0,19.790949,0.75010526,-0.017215928,-1.0,-9.354136,-0.030255904,-0.28054422
9.343003,-1.0,-8.191911,0.6088117,0.006471681,-1.0,10.893475,0.030703334,-0.2804814
9.378027,1.0,-18.404154,0.50650424,0.02522699,1.0,-9.080015,0.009351971,-0.28023008
9.413044,1.0,-16.912388,0.57909006,0.04442212,1.0,-16.78069,-0.027435737,-0.28023008
9.448072,1.0,-0.7046908,0.73154104,0.0680469,1.0,-1.851705,-0.012234537,-0.28023008
9.483089,1.0,10.563295,0.87559325,0.09597565,1.0,-1.4575963,0.00040531135,-0.28041857
9.518708,-1.0,29.6393,0.91325027,0.1280199,-1.0,8.252285,-0.009799689,-0.28076413
9.553973,1.0,-17.043154,0.84254444,0.15896459,1.0,-9.521959,0.0051680715,-0.2808898
9.589,1.0,-0.24516839,0.9370679,0.18987785,1.0,4.7520723,-0.0026400373,-0.28092122
9.624028,-1.0,12.423109,0.9781407,0.22396414,-1.0,7.7438226,-0.0053597414,-0.28110972
9.659274,-1.0,-24.433817,0.7935162,0.25616547,-1.0,-3.4696345,0.005728279,-0.28110972
9.694291,1.0,-6.310728,0.74363476,0.28277475,1.0,-12.238818,0.012089715,-0.28095263
9.72931,-1.0,-21.703918,0.70307666,0.3082845,-1.0,-7.27898,-0.026418546,-0.2807013
9.764336,-1.0,-1.6347003,0.58146316,0.3315951,-1.0,-1.855111,0.01178258,-0.28054422
9.799361,-1.0,-22.477926,0.35987696,0.34824553,-1.0,-10.8788805,-0.0027848077,-0.28038713
9.835958,-1.0,-14.492313,0.18291496,0.35873845,-1.0,3.3580372,0.015742093,-0.2801044
9.871002,1.0,-19.322496,0.087849356,0.36304244,1.0,10.748263,0.028550899,-0.279696
9.906024,-1.0,22.084974,0.08611152,0.36586988,-1.0,3.1978276,-0.01067717,-0.279696
9.941058,-1.0,-0.36533588,-0.06322971,0.3666867,-1.0,-0.36941093,6.651447e-05,-0.27982166
9.977806,-1.0,-4.3900723,-0.246729,0.36112607,-1.0,3.9989245,-0.0046323445,-0.279696
10.012842,-1.0,-9.270988,-0.40704453,0.34984776,-1.0,0.00010714885,-6.943758e-09,-0.2797274
10.047861,-1.0,-3.1451325,-0.5572707,0.33285174,-1.0,-0.00018517805,1.2228616e-08,-0.279696
10.082881,-1.0,1.6307958,-0.70555395,0.31038934,-1.0,6.777825,0.014240314,-0.27982166
10.1179,1.0,-55.451202,-0.7890542,0.28362298,1.0,5.2064447,0.026484609,-0.279696
10.152955,1.0,-10.800216,-0.6709652,0.2578305,1.0,3.635383,-0.001469329,-0.27985308
10.187977,1.0,11.781684,-0.50818557,0.23753582,1.0,1.4622232,-0.0003804424,-0.2801358
10.223027,-1.0,39.402737,-0.4278229,0.22204778,-1.0,0.21857165,-0.03753907,-0.28060704
10.259463,-1.0,5.8768353,-0.5319847,0.20539732,-1.0,1.2827253,-0.00033346043,-0.28095263
10.294485,1.0,-19.815527,-0.5600804,0.1854168,1.0,-1.2707615,0.015244189,-0.28095263
10.329514,-1.0,34.992435,-0.56848943,0.16546768,-1.0,1.6184796,-0.018335253,-0.28098404
10.364532,-1.0,7.905177,-0.63238156,0.14507875,-1.0,-2.103518,0.00060196297,-0.28098404
10.399563,1.0,-9.228866,-0.6610317,0.120731406,1.0,-1.9560854,0.02749874,-0.28076413
10.434581,-1.0,23.789112,-0.70960456,0.09679247,-1.0,-0.7118691,-0.0211261,-0.28060704
10.469646,-1.0,-11.756564,-0.75647175,0.072507955,-1.0,-1.4067363,0.009020997,-0.2804814
10.504665,1.0,-30.000887,-0.7843164,0.044139378,1.0,5.095979,0.037532333,-0.2802615
10.539691,1.0,-7.0537896,-0.7043638,0.01712168,1.0,-1.2011827,0.00039025288,-0.28016722
10.574716,-1.0,54.284557,-0.632903,-0.005026548,-1.0,-10.423088,-0.03778214,-0.28023008
10.60976,-1.0,-7.3638325,-0.68921685,-0.027394688,-1.0,-1.3538327,0.00036618306,-0.28045
10.644779,-1.0,11.842538,-0.80378175,-0.05438097,-1.0,-3.270624,0.001633537,-0.2804814
10.679796,1.0,-18.845774,-0.8241926,-0.08498008,1.0,23.79269,0.05402282,-0.2802929
10.7165785,-1.0,21.98975,-0.9040808,-0.11636459,-1.0,-24.390064,-0.050569277,-0.28023008
10.751596,-1.0,8.824628,-0.87393147,-0.1463668,-1.0,-4.2178183,0.0017101618,-0.28035572
10.786616,1.0,-38.4865,-0.90539426,-0.179919,1.0,22.17323,0.050329257,-0.2802615
10.821635,1.0,-5.7971888,-0.83924896,-0.21161768,1.0,-1.5336703,0.006251683,-0.28023008
10.856945,1.0,6.4133453,-0.65711594,-0.23775573,1.0,-1.4412991,-0.014365377,-0.2803243
10.891967,-1.0,46.76478,-0.6265474,-0.25827032,-1.0,-30.276318,-0.04787516,-0.28060704
10.926984,1.0,-59.283215,-0.46644402,-0.27740264,1.0,27.551619,0.045688555,-0.2808898
10.962016,-1.0,36.605076,-0.5873019,-0.29540396,-1.0,-13.941921,-0.034133762,-0.28101546
10.997034,1.0,-50.110855,-0.38894865,-0.31233713,1.0,15.134053,0.030590156,-0.28098404
11.032319,-1.0,40.65853,-0.5303989,-0.3285792,-1.0,-15.0825815,-0.020000162,-0.28092122
11.067336,1.0,-32.463898,-0.30354998,-0.34369025,1.0,18.51431,0.025643688,-0.28104687
11.102353,1.0,-1.6308163,-0.3242324,-0.35691634,1.0,-3.9292054,-0.01931393,-0.28082696
11.1373825,-1.0,13.640725,-0.30718708,-0.3649274,-1.0,-1.8776677,-0.0009007706,-0.2806699
11.172738,1.0,-21.201653,-0.060809974,-0.3716504,1.0,3.276198,0.024598433,-0.28073272
11.207914,-1.0,12.799779,-0.27780882,-0.37761945,-1.0,2.1285183,0.002989065,-0.2806385
11.242949,-1.0,-17.713688,-0.19918062,-0.3830544,-1.0,5.4356785,0.018334977,-0.28060704
11.277979,-1.0,4.5350943,-0.3271438,-0.39282474,-1.0,-0.3419141,5.3365926e-05,-0.28041857
11.313716,1.0,22.682165,-0.25091264,-0.40664774,1.0,-0.7082975,0.00014968171,-0.2802615
11.34955,-1.0,2.470353,-0.47532123,-0.41949686,-1.0,12.737728,0.005177649,-0.280073
11.384568,-1.0,10.941143,-0.35305712,-0.4317805,-1.0,-1.7744378,0.015147215,-0.280073
11.419591,-1.0,-5.5176625,-0.5104708,-0.4480225,-1.0,-0.21022831,3.311582e-05,-0.280073
11.455049,1.0,62.890923,-0.4096079,-0.4680659,1.0,-10.910549,-0.018246453,-0.2801044
11.490077,-1.0,-68.39457,-0.6950075,-0.48656988,-1.0,-1.0437326,-0.022482164,-0.28001016
11.525332,1.0,92.97141,-0.27599242,-0.5045084,1.0,-3.6519594,0.0060472596,-0.2801358
11.560364,-1.0,-88.16027,-0.6527177,-0.5209389,-1.0,10.914566,0.0061811456,-0.2803243
11.595395,-1.0,-5.787784,-0.46359923,-0.5369296,-1.0,0.29695836,-4.7762605e-05,-0.2805128
11.630413,1.0,148.85391,-0.34704003,-0.5560619,1.0,-5.6021156,-0.0052274237,-0.28057563
11.665917,-1.0,-164.1972,-0.7167588,-0.5742203,-1.0,-13.850184,-0.020096803,-0.2804814
11.700942,-1.0,12.746984,-0.48438716,-0.5914991,-1.0,5.1733913,0.017412588,-0.2806385
11.735962,-1.0,-16.980297,-0.6613232,-0.61251634,-1.0,11.349581,0.018171748,-0.2806385
11.77098,1.0,246.53282,-0.43699643,-0.63686365,1.0,3.401289,-0.0014080672,-0.2804814
11.806725,1.0,-15.559288,-0.59751207,-0.6596088,1.0,3.0993655,-0.0013530491,-0.28038713
11.841743,1.0,7.97237,-0.36577383,-0.6755681,1.0,-5.2226305,0.009315035,-0.28041857
11.8767605,1.0,7.5752,-0.16167858,-0.68464726,1.0,2.7167225,-0.0009511678,-0.2807013
11.911782,1.0,-1.9003278,0.026816191,-0.6866579,1.0,-4.6885967,-0.021853695,-0.2808584
11.947978,-1.0,-3.120135,0.2161788,-0.6816314,-1.0,-2.328683,-0.009939097,-0.2810783
11.983043,-1.0,9.402471,0.13661659,-0.67669904,-1.0,17.310427,0.026007487,-0.28129822
12.01806,-1.0,-11.347916,-0.028932959,-0.67534816,-1.0,4.575913,-0.0025728405,-0.28132963
12.053082,-1.0,3.9262266,-0.13790935,-0.6783955,-1.0,-0.16765343,2.3802402e-05,-0.28098404
12.088107,-1.0,-4.25229,-0.28687537,-0.68596673,-1.0,-9.534444,0.012706445,-0.2807013
12.123128,-1.0,-11.737512,-0.3965155,-0.6976849,-1.0,-4.1575384,0.003697599,-0.2804814
12.158147,-1.0,-19.258566,-0.5370779,-0.7134871,-1.0,-0.015389416,1.5457563e-06,-0.2801044
12.193172,1.0,-8.741067,-0.60696626,-0.73315346,1.0,-6.547962,0.007675382,-0.27982166
12.228204,-1.0,11.645095,-0.45967132,-0.75068355,-1.0,3.9711456,-0.0015734241,-0.279696
12.263224,1.0,-1.7380013,-0.50663346,-0.76833934,1.0,-5.0818443,0.0022034594,-0.27979025
12.298336,1.0,12.106133,-0.36563653,-0.78297913,1.0,3.461191,-0.016860163,-0.2799473
12.333353,1.0,2.0124135,-0.1554903,-0.7914614,1.0,0.76103723,-0.010036122,-0.2801044
12.368376,1.0,9.26605,0.051955093,-0.7931893,1.0,-2.8105214,0.0015954538,-0.28060704
12.405151,-1.0,-8.62599,-0.039485306,-0.7941632,-1.0,-5.8550143,-0.014888281,-0.28101546
12.440359,-1.0,-2.190158,-0.16742821,-0.7983729,-1.0,-0.09553265,-0.011146308,-0.28114113
12.475379,-1.0,-2.6324527,-0.26369712,-0.80632114,-1.0,-0.11434166,1.546566e-05,-0.28117254
12.510404,1.0,-3.1601863,-0.12848039,-0.8123844,1.0,6.4148273,-0.005149482,-0.28114113
12.54609,1.0,6.113556,0.09010007,-0.812353,1.0,3.4387567,-0.0018278724,-0.28110972
12.5817175,1.0,64.62653,0.35548162,-0.8053787,1.0,3.753396e-07,-1.6860072e-11,-0.28114113
12.616746,-1.0,6.7793317,0.20961072,-0.79783887,-1.0,13.395929,0.030309372,-0.28114113
12.651769,1.0,5.208946,0.31934136,-0.78806853,1.0,8.688071,-0.0071495734,-0.28104687
12.686799,1.0,-4.837444,0.5020735,-0.7732716,1.0,-1.2496542,0.00026761164,-0.28095263
12.721863,1.0,8.492571,0.6652168,-0.75285125,1.0,4.389876,0.02421928,-0.2810783
12.757613,1.0,16.79318,0.82298523,-0.7262734,1.0,1.9024036,-0.016186642,-0.28117254
12.792665,-1.0,18.315044,0.721296,-0.70051235,-1.0,-6.6243877,0.008826144,-0.28110972
12.827698,-1.0,-14.346622,0.5226715,-0.6794323,-1.0,15.281609,0.027940402,-0.2810783
12.863097,-1.0,12.195517,0.365132,-0.6639128,-1.0,0.047548912,-8.436255e-06,-0.28082696
12.898389,1.0,10.457167,0.46885267,-0.6483619,1.0,1.4390928,-0.0004598459,-0.2805128
12.933411,-1.0,5.074792,0.36417377,-0.63466454,-1.0,-0.80174434,0.024822151,-0.28041857
12.96843,1.0,-14.461362,0.44721633,-0.61989903,1.0,6.645308,-0.00514687,-0.2803243
13.003461,1.0,16.862194,0.6148664,-0.6011438,1.0,5.225841,-0.005833937,-0.28016722
13.038736,-1.0,1.3420956,0.47450182,-0.5829225,-1.0,9.726028,0.035624344,-0.2802929
13.073759,-1.0,-19.0443,0.2933122,-0.569665,-1.0,2.5545087,-0.00071885966,-0.2803243
13.108777,1.0,2.32019,0.3928245,-0.55650175,1.0,5.6262374,-0.022365922,-0.28016722
13.143795,1.0,4.7903123,0.5651966,-0.53963137,1.0,-5.042757,0.0046475823,-0.28019866
13.179145,-1.0,-2.5614784,0.42245522,-0.5236407,-1.0,-1.5184153,0.00041312203,-0.2805128
13.21467,1.0,2.5846856,0.5027322,-0.50683314,1.0,13.477705,-0.015057726,-0.2805128
13.249695,1.0,-13.74466,0.6197848,-0.48656988,1.0,3.7643044,-0.009909989,-0.2804814
13.284715,-1.0,9.212916,0.51907647,-0.46712342,-1.0,13.037123,0.024830574,-0.28073272
13.319737,-1.0,-3.8734982,0.3145094,-0.4526721,-1.0,1.4675367,-0.00032687845,-0.28079554
13.355728,-1.0,-15.058415,0.12974145,-0.44378138,-1.0,-11.722669,-0.030094832,-0.28060704
