time,p_iq,p_am,p_wm,p_thm,r_iq,r_am,r_wm,r_thm
13.390758,-1.0,-10.078821,-0.02140697,-0.44129953,-1.0,-2.828007,0.014056276,-0.28019866
13.425775,1.0,3.9175453,0.12515771,-0.43963447,1.0,-3.9920487,0.0061018504,-0.27997875
13.460793,1.0,8.2234955,0.21195379,-0.4341367,1.0,2.7912512,-0.0073843217,-0.280073
13.497277,1.0,3.656564,0.36544478,-0.42301545,1.0,5.0729733,-0.005770229,-0.2801044
13.532299,1.0,15.274082,0.5236356,-0.40749598,1.0,2.592113,-0.0009977318,-0.2801358
13.56732,-1.0,-3.3251543,0.35817638,-0.392542,-1.0,-14.387088,-0.029710913,-0.2804814
13.602342,-1.0,-10.639607,0.18783528,-0.38252032,-1.0,-2.2520173,0.001014586,-0.2805128
13.637368,1.0,8.848556,0.33641997,-0.37353536,1.0,7.8595304,-0.003320141,-0.28035572
13.672388,1.0,8.714824,0.4235722,-0.36112607,1.0,2.2829988,-0.007401882,-0.28035572
13.707406,1.0,4.5821786,0.5494899,-0.34428713,1.0,-1.1695622,0.0002992332,-0.2805128
13.742432,-1.0,-3.526519,0.38637555,-0.32798228,-1.0,-11.886194,-0.022090571,-0.28073272
13.77745,-1.0,-11.703554,0.22516043,-0.31651545,-1.0,0.06477506,-8.1748685e-06,-0.2805128
13.812479,-1.0,-1.2411166,0.072135806,-0.31145748,-1.0,-5.262317,0.004730809,-0.2802929
13.847554,-1.0,2.1987696,-0.11598853,-0.3128084,-1.0,-3.6030648,0.011145276,-0.2801044
13.882586,1.0,10.535089,-0.0041605355,-0.31522742,1.0,10.042146,0.02130943,-0.27982166
13.917617,-1.0,-14.466745,-0.19662167,-0.31880882,-1.0,4.937004,-0.0076559,-0.27985308
13.952648,1.0,9.846644,-0.020326931,-0.32198182,1.0,7.497947,0.0052027483,-0.27963316
13.987758,-1.0,-4.603916,-0.19703425,-0.3264429,-1.0,-14.130919,-0.03196919,-0.2798845
14.022775,1.0,-0.08658245,-0.0412397,-0.3302128,1.0,8.4968195,0.004084678,-0.27982166
14.057793,1.0,4.124462,0.06224117,-0.3301814,1.0,-1.6835084,-0.02587602,-0.28004158
14.09281,1.0,1.4563984,0.22268885,-0.3248721,1.0,3.4930801,-0.0019439765,-0.28023008
14.127835,1.0,-6.74017,0.33410782,-0.31491324,1.0,0.91333014,-0.00019431993,-0.2805128
14.162852,1.0,13.188738,0.50244385,-0.29992786,1.0,4.705949,-0.0034099238,-0.28076413
14.1978855,1.0,-2.5923917,0.61322457,-0.28038713,1.0,2.3079545,-0.0008176026,-0.28098404
14.232912,1.0,-13.077317,0.7482795,-0.25616547,1.0,0.15429652,-4.292688e-05,-0.28110972
14.267942,1.0,14.05538,0.8879005,-0.22751413,1.0,-3.2746983,-0.012114943,-0.28123537
14.303051,-1.0,-8.250818,0.7247475,-0.19895706,-1.0,-3.4826653,-0.011916567,-0.28126678
14.338072,-1.0,-1.1121494,0.5800783,-0.1755522,-1.0,-4.2451305,0.0017140991,-0.28095263
14.373096,1.0,19.76281,0.68550134,-0.15393804,1.0,10.832649,0.025559675,-0.28045
14.408122,-1.0,-5.945754,0.49777025,-0.13380043,-1.0,0.3835681,0.005713623,-0.28038713
14.443144,1.0,8.636059,0.6095008,-0.11432256,1.0,17.52789,0.029878939,-0.2799473
14.478174,1.0,5.9357395,0.70266694,-0.09176592,1.0,10.709203,0.012610194,-0.27985308
14.5132,1.0,3.1734004,0.829229,-0.06471681,1.0,2.455812,0.006468063,-0.27979025
14.550055,1.0,-1.1076217,0.94497,-0.03182433,1.0,-10.876305,-0.018253334,-0.2801044
14.585246,-1.0,3.848873,0.84534323,-0.00018849556,-1.0,6.3711085,-0.008288006,-0.28035572
14.620264,1.0,22.124926,0.9245312,0.030127874,1.0,4.7491083,0.013281783,-0.2802929
14.655282,-1.0,2.3971019,0.762791,0.05915619,-1.0,-15.82551,-0.023644136,-0.28057563
14.690836,-1.0,-6.8883185,0.56836116,0.082812384,-1.0,-3.7655504,0.00630926,-0.28054422
14.726348,1.0,17.724638,0.6581592,0.10404955,1.0,15.434548,0.019938981,-0.2802929
14.761366,-1.0,-17.680693,0.50330293,0.12393583,-1.0,-1.6414573,0.00039255733,-0.2803243
14.796384,1.0,1.7877822,0.5597815,0.14243981,1.0,4.9607515,0.019296812,-0.2801358
14.831408,-1.0,-13.3746805,0.43269673,0.15984423,-1.0,-16.288034,-0.029151741,-0.28035572
14.866432,-1.0,-12.422422,0.25536215,0.17197078,-1.0,-5.57159,0.004392514,-0.280073
14.902147,-1.0,-0.22647427,0.069867216,0.17762564,-1.0,0.0062659006,-6.020183e-07,-0.28004158
14.937164,-1.0,-11.455012,-0.11831454,0.17671458,-1.0,5.24456,0.017704982,-0.2797588
14.972185,1.0,3.660738,-0.060515262,0.17357299,1.0,8.715555,0.03369062,-0.2795389
15.007273,1.0,1.8241453,0.063232124,0.17391858,1.0,-0.12190859,-0.010243336,-0.27957034
15.0422945,-1.0,-4.6064134,-0.028256878,0.17467256,-1.0,-17.819517,-0.027079444,-0.27997875
15.077319,1.0,2.92397,0.027489303,0.17445263,1.0,-0.0067496058,0.009952168,-0.27985308
15.11234,1.0,1.8731835,0.14532022,0.17756282,1.0,4.527752,-0.0025779544,-0.2801044
15.147428,1.0,-0.1613755,0.26712435,0.18497698,1.0,-8.770932,-0.01355291,-0.2803243
15.182458,-1.0,-11.127726,0.156387,0.19254822,-1.0,-4.6638155,-0.01846427,-0.28079554
15.217489,1.0,2.3657775,0.20821913,0.19892564,1.0,0.2740695,0.016091505,-0.2804814
15.25252,1.0,3.5490859,0.3318056,0.20841326,1.0,-5.503864,-0.023063084,-0.28073272
15.287631,-1.0,-8.275728,0.21655776,0.21830927,-1.0,-13.285333,-0.0197476,-0.2808584
15.322651,1.0,14.7561035,0.28032163,0.22660308,1.0,19.320707,0.021901099,-0.2807013
15.357669,1.0,14.966717,0.3810436,0.2381013,1.0,-0.50866157,9.0073416e-05,-0.2804814
15.392686,1.0,13.513543,0.5058616,0.25377786,1.0,0.01000311,-9.4984796e-07,-0.2806385
15.427703,1.0,4.5426245,0.61463773,0.27347565,1.0,-3.664731,-0.013496821,-0.28076413
15.462934,1.0,-0.29237247,0.7323636,0.29750884,1.0,-0.016028205,1.6505344e-06,-0.28073272
15.497969,-1.0,-4.8753357,0.6516186,0.321919,-1.0,-4.506104,0.0019623232,-0.28082696
15.532991,1.0,15.535299,0.6819755,0.34447563,1.0,0.94942135,-0.00020664393,-0.28079554
15.568014,-1.0,-20.180794,0.56516886,0.36637253,-1.0,-1.846613,0.0005978527,-0.28079554
15.603267,1.0,8.479475,0.59437674,0.3863845,1.0,21.103565,0.024560636,-0.28038713
15.638302,1.0,21.924486,0.7190925,0.40912962,1.0,3.3954933,-0.009638488,-0.28054422
15.673328,1.0,0.6384124,0.7968715,0.4357389,1.0,-0.16473636,-0.010001187,-0.28045
15.708346,-1.0,-8.756855,0.7152621,0.46259952,-1.0,-5.070857,0.0039505134,-0.2807013
15.74362,1.0,15.193303,0.7267106,0.48757517,1.0,4.7193623,-0.0028894513,-0.28045
15.778742,-1.0,3.8452094,0.6433466,0.5116398,-1.0,-6.0451117,0.0046888767,-0.28073272
15.81376,-1.0,4.5621157,0.45017323,0.5300495,-1.0,-0.095583856,0.0020807523,-0.2805128
15.848777,-1.0,-15.397974,0.22322026,0.5414849,-1.0,-4.2922854,0.007795123,-0.28045
15.884268,-1.0,-8.012017,0.048609696,0.5462287,-1.0,-1.890262,0.0006053914,-0.28016722
15.919295,-1.0,0.6857207,-0.13354787,0.5442181,-1.0,-3.5639806,0.0018250608,-0.280073
15.954582,1.0,6.0783787,-0.13204367,0.53938,1.0,4.0626793,-0.014281641,-0.27982166
15.989606,1.0,-3.0830681,0.010756444,0.53806055,1.0,-0.84587926,0.00018555074,-0.27982166
16.024633,-1.0,-12.75872,-0.031613268,0.53802913,-1.0,-14.491055,-0.009796761,-0.28016722
16.059656,-1.0,-0.45015776,-0.18185145,0.5333482,-1.0,0.09824498,-1.3396962e-05,-0.2802615
16.095003,1.0,3.7876716,-0.19472659,0.52621675,1.0,3.4728022,-0.0021714547,-0.2802615
16.130026,-1.0,1.788561,-0.20322771,0.5197137,-1.0,-3.4178061,0.0028795167,-0.28041857
16.16505,1.0,8.138484,-0.20593533,0.5120796,1.0,0.06107231,-0.019173468,-0.2804814
16.200073,-1.0,-5.737451,-0.21445423,0.5051995,-1.0,-6.5506673,0.007619898,-0.28060704
16.235579,1.0,4.179229,-0.20508915,0.49734554,1.0,5.2406836,-0.0049559637,-0.2804814
16.270609,-1.0,2.260887,-0.20714909,0.4904026,-1.0,-2.6714752,0.004182764,-0.28073272
16.305637,1.0,-3.9635248,-0.20464268,0.48261148,1.0,3.8344998,-0.0070811915,-0.2805128
16.340658,-1.0,2.7597718,-0.20819305,0.47566855,-1.0,8.754971,0.026157614,-0.2807013
16.376368,-1.0,8.381439,-0.3901846,0.46457872,-1.0,0.9583973,0.00094953744,-0.2805128
16.411386,-1.0,-4.1712236,-0.52626336,0.44846234,-1.0,-4.023765,0.0027420453,-0.28054422
16.446404,1.0,2.5824447,-0.5012318,0.43027252,1.0,2.0577183,-0.0028473178,-0.2801358
16.48142,1.0,2.3837545,-0.33137313,0.41613537,1.0,-0.45007262,8.825115e-05,-0.28023008
16.51644,-1.0,6.4021854,-0.3449017,0.40451148,-1.0,-0.7595441,0.0016407243,-0.28038713
16.552307,1.0,5.1139917,-0.32319716,0.39185086,1.0,-2.0301633,0.00048710674,-0.28038713
16.587326,-1.0,-2.7759838,-0.32782874,0.3806982,-1.0,-1.323345,0.004829414,-0.28054422
16.622345,1.0,-6.4425807,-0.3198865,0.36894864,1.0,2.506404,-0.0019389467,-0.2804814
16.657362,1.0,-4.5812993,-0.14976004,0.36134598,1.0,-13.347205,-0.030445583,-0.2806699
16.693615,-1.0,-6.5299644,-0.15290478,0.3564451,-1.0,-0.44898766,0.02370345,-0.2807013
16.728653,-1.0,18.31979,-0.28848916,0.34793139,-1.0,19.946638,0.026442375,-0.28082696
16.763702,-1.0,-3.2125638,-0.45177093,0.3345168,-1.0,-3.1581407,0.0013738566,-0.28057563
16.798723,1.0,1.3746823,-0.41724232,0.31906015,1.0,-16.863495,-0.020101514,-0.2803243
16.835463,1.0,-7.15842,-0.24264207,0.3075305,1.0,2.6249337,-0.0073603615,-0.28019866
16.87059,-1.0,-6.0041265,-0.25340888,0.29948804,-1.0,0.7801135,0.0073970538,-0.28045
16.905619,-1.0,4.275865,-0.38830748,0.2882097,-1.0,0.3305485,-6.515248e-05,-0.28038713
16.94064,-1.0,3.4923925,-0.52476394,0.2720619,-1.0,-0.6779424,0.00013887219,-0.2803243
16.976166,-1.0,2.491907,-0.67693925,0.25057343,-1.0,-0.037021495,4.430279e-06,-0.28019866
17.011658,-1.0,-82.50142,-0.94897586,0.22396414,-1.0,-6.5257916e-07,3.0159982e-11,-0.28016722
17.046688,1.0,1.3926104,-0.7790848,0.19565839,1.0,-11.387791,-0.022996528,-0.2799473
17.081709,-1.0,-5.734539,-0.77921486,0.16870353,-1.0,3.1716015,-0.00088179,-0.28019866
17.116741,-1.0,-0.043819644,-0.92264515,0.13851282,-1.0,-1.2076344,-9.500075e-06,-0.2802929
17.15266,1.0,11.819071,-0.88982475,0.10543185,1.0,-9.817433,-0.013690005,-0.28016722
17.187681,-1.0,5.5118947,-0.8696618,0.07476991,-1.0,1.3964692,-0.00044367087,-0.28035572
17.22271,1.0,7.012493,-0.874532,0.04357389,1.0,-0.009775412,-0.010011704,-0.28035572
17.257742,1.0,4.938782,-0.7048812,0.01658761,1.0,3.7342448,-0.0032266001,-0.28041857
17.292807,-1.0,-4.337368,-0.674234,-0.0070371674,-1.0,6.1369834,0.005850892,-0.2807013
17.32783,1.0,-9.227642,-0.67934185,-0.031007519,1.0,1.8661904,-0.0055644996,-0.28057563
17.362846,1.0,-11.085889,-0.5077696,-0.050611056,1.0,-0.3395192,6.0019865e-05,-0.2806699
17.397865,-1.0,4.334487,-0.4359664,-0.06650752,-1.0,8.578131,0.0037204272,-0.2808898
17.43289,1.0,-17.43072,-0.4687817,-0.082780965,1.0,-0.24132961,3.969963e-05,-0.2806385
17.46877,-1.0,-10.809088,-0.40333885,-0.09751504,-1.0,10.264119,0.0131325815,-0.28076413
17.503794,1.0,-6.772686,-0.40492898,-0.11215486,1.0,-5.946392,0.0027157047,-0.28045
17.538826,-1.0,-21.476185,-0.37320024,-0.12538096,-1.0,18.173803,0.010508817,-0.28057563
17.57419,-1.0,10.127065,-0.5218614,-0.14159158,-1.0,8.425245,0.02173496,-0.28038713
17.60921,1.0,-18.744358,-0.53043187,-0.15940441,1.0,-3.8227806,0.0016038164,-0.28004158
17.644426,1.0,-1.8730004,-0.2979443,-0.17316459,1.0,1.6392554,0.023129743,-0.280073
17.679451,-1.0,-4.065647,-0.27539036,-0.1834376,-1.0,11.512169,-0.011586942,-0.28038713
17.714474,1.0,-9.161292,-0.28719562,-0.19364777,1.0,-5.405576,-0.024021052,-0.28016722
17.749905,-1.0,-6.842012,-0.22061382,-0.20225574,-1.0,6.7749753,-0.0054753376,-0.2804814
17.785257,-1.0,10.811486,-0.36152387,-0.21356547,-1.0,-4.776568,0.0045991107,-0.28045
17.820286,1.0,-10.875456,-0.37589794,-0.22657166,1.0,-2.9442208,0.0026703484,-0.28016722
17.855316,1.0,1.6102625,-0.15447992,-0.23568228,1.0,8.325853,0.016552303,-0.2802929
17.890343,1.0,5.830322,-0.002225931,-0.23854113,1.0,1.4861277,-0.0003491098,-0.28041857
17.925653,1.0,3.3107936,0.17493728,-0.23546237,1.0,-19.697523,-0.024989638,-0.28054422
17.960674,1.0,13.195018,0.34367946,-0.22641458,1.0,4.0472283,-0.0027152097,-0.2807013
17.995693,1.0,-7.1681676,0.48498103,-0.21177477,1.0,0.00029635653,-2.0272537e-08,-0.2808584
18.03071,-1.0,7.0059996,0.5061722,-0.19424467,-1.0,3.2970734,-0.028021025,-0.28117254
18.065943,1.0,1.2554736,0.49249545,-0.1773115,1.0,-0.4970099,-0.007423521,-0.28076413
18.100965,1.0,0.5863584,0.64196014,-0.15758228,1.0,-3.8400877,0.0054630325,-0.28073272
18.135983,1.0,0.32759193,0.7818874,-0.13282654,1.0,-4.1758103,0.0033135908,-0.28073272
18.17143,-1.0,159.83736,0.9455932,-0.10527477,-1.0,-6.4624295,-0.037780132,-0.28095263
18.206453,-1.0,-4.1640654,0.5906381,-0.08174424,-1.0,-9.694616,-0.016689314,-0.2807013
18.24184,1.0,1.2995225,0.5637117,-0.06138672,1.0,-7.878212,0.010516901,-0.2802929
18.27687,1.0,5.005774,0.730975,-0.038767252,1.0,-2.963917,0.015200742,-0.2802929
18.311895,-1.0,-17.079247,0.6896374,-0.01372876,-1.0,-16.72248,-0.03344189,-0.2805128
18.346918,-1.0,-22.447506,0.5047795,0.0075084064,-1.0,-0.11047467,1.3420809e-05,-0.2803243
18.382162,1.0,-11.02016,0.4807708,0.024975661,1.0,2.386786,0.027931591,-0.28004158
18.417192,1.0,-8.549701,0.6179448,0.04448495,1.0,-1.9425635,0.0099017965,-0.2801358
18.452229,1.0,20.605242,0.7594704,0.0684553,1.0,3.6831486,-0.0076713716,-0.2802929
18.487808,1.0,16.110582,0.8879373,0.09735796,1.0,-5.7883426e-06,3.1444583e-10,-0.28038713
18.523293,-1.0,10.330076,0.88383275,0.12867963,-1.0,-5.957513,-0.04254077,-0.28082696
18.55833,1.0,-6.1970606,0.8106054,0.15789644,1.0,15.2594795,0.028226377,-0.28076413
18.593353,1.0,-3.8514347,0.9487416,0.18912388,1.0,0.13800775,-1.9153347e-05,-0.2808584
18.628372,-1.0,-19.653313,0.93170434,0.22264467,-1.0,-20.774889,-0.033372562,-0.28098404
18.663544,-1.0,-12.932906,0.74996376,0.2522699,-1.0,-0.0453531,5.4818775e-06,-0.28092122
18.698565,1.0,11.869692,0.72048193,0.2773398,1.0,6.842475,0.035658084,-0.28057563
18.733582,-1.0,-15.489837,0.68937415,0.3023469,-1.0,-19.445377,-0.022046795,-0.2805128
18.768599,-1.0,-8.290795,0.51178473,0.32317564,-1.0,-2.0213034,0.000619814,-0.2802615
18.803905,-1.0,-8.533865,0.31778258,0.33746988,-1.0,-3.919251,0.0018926164,-0.2801358
18.839035,-1.0,1.0792353,0.13986532,0.34526104,-1.0,4.415795,0.022626791,-0.27979025
18.874056,1.0,-1.4148211,0.076487005,0.34830838,1.0,8.959337,0.02429474,-0.27957034
18.909077,-1.0,6.3806214,0.07250327,0.35132432,-1.0,-2.710966,-0.012064719,-0.27960175
18.944191,-1.0,-14.290771,-0.12017449,0.3504761,-1.0,-0.35001162,6.093939e-05,-0.279696
18.979227,-1.0,-9.600217,-0.28185007,0.3436274,-1.0,-0.47157636,9.90607e-05,-0.27963316
19.01425,-1.0,-7.6654477,-0.44256043,0.33106104,-1.0,8.42062,0.01500961,-0.279696
19.049274,-1.0,-4.299748,-0.5966809,0.3128398,-1.0,0.36325622,-6.547049e-05,-0.279696
19.085176,-1.0,-8.263539,-0.7492229,0.28852388,-1.0,-0.6012422,0.00012196319,-0.2797274
19.12089,1.0,-8.009509,-0.7727741,0.2607836,1.0,14.032295,0.017379154,-0.27966458
19.155916,1.0,-2.0797727,-0.61974454,0.23665617,1.0,5.528602,-0.005371913,-0.27985308
19.190937,1.0,-6.6335006,-0.4557625,0.21812078,1.0,-9.618632,-0.022813927,-0.28016722
19.22597,-1.0,-0.87687564,-0.4146389,0.20348096,-1.0,-11.181152,-0.018192448,-0.28054422
19.261574,-1.0,-159.44753,-0.72346216,0.18613936,-1.0,-15.337817,-0.01995479,-0.28082696
19.296598,1.0,-17.803654,-0.5985045,0.16587609,1.0,1.4481951,-0.00040398733,-0.28082696
19.331633,-1.0,-8.077975,-0.5342074,0.14680663,-1.0,-3.558406,0.002758997,-0.2808584
19.366655,-1.0,1.5903494,-0.67498815,0.12538096,-1.0,-0.49680385,9.2606664e-05,-0.28076413
19.40168,1.0,6.358965,-0.66786873,0.10097079,1.0,11.772751,0.018031966,-0.2805128
19.437107,-1.0,28.251207,-0.6195084,0.077534504,-1.0,-1.000782,0.00025960125,-0.28045
19.472126,-1.0,-6.5245028,-0.79436654,0.0522761,-1.0,-0.025395144,2.7583415e-06,-0.2803243
19.507158,1.0,3.6328912,-0.8040586,0.023813272,1.0,9.805501,0.015989006,-0.280073
19.542837,1.0,35.396194,-0.60834074,-0.0020106193,1.0,13.560318,0.020575738,-0.28004158
19.578318,-1.0,17.59078,-0.5586719,-0.023342034,-1.0,-1.41551,-0.007499641,-0.2802929
19.613346,-1.0,-1.5545691,-0.7183224,-0.04643274,-1.0,-0.14751023,2.184647e-05,-0.28035572
19.648367,-1.0,-4.140029,-0.8442188,-0.07411017,-1.0,-1.1053704,0.00026303684,-0.28035572
19.68405,1.0,-11.213548,-0.86505973,-0.105086274,1.0,26.42289,0.0409264,-0.28019866
19.719564,-1.0,-5.791008,-0.8132658,-0.13461724,-1.0,1.433566,-0.0002813959,-0.2803243
19.754587,-1.0,-21.280176,-0.9701022,-0.16546768,-1.0,-0.19621614,3.464266e-05,-0.2802929
19.78961,1.0,12.469707,-0.9474922,-0.19886282,1.0,7.781676,0.02177543,-0.280073
19.825369,1.0,33.467503,-0.8014377,-0.2298075,1.0,5.701332,-0.0019546228,-0.2803243
19.860893,1.0,24.472591,-0.5324906,-0.25355795,1.0,6.137639,-0.0073454143,-0.28038713
19.89591,-1.0,6.185823,-0.5087825,-0.27328715,-1.0,-2.121199,0.0028483123,-0.2806385
19.930939,1.0,16.514164,-0.54340345,-0.2919482,1.0,0.6478411,0.007240599,-0.2806385
19.965965,-1.0,11.968074,-0.44620705,-0.30916414,-1.0,-8.846037,0.009012593,-0.28101546
20.00181,1.0,-3.157322,-0.52393353,-0.32634863,1.0,2.9426289,-0.0046607885,-0.28082696
20.037703,-1.0,-2.6967688,-0.41929618,-0.34211943,-1.0,7.3895683,0.020134768,-0.2808584
20.072723,1.0,-22.535145,-0.46747056,-0.35685351,1.0,-3.9112701,0.0010833766,-0.2806385
